,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,,,20,,,21,,
,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275
0,46.38655899,37.96441625,39.64465518,46.38618334,37.9636846,39.64431006,46.38648605,37.96428733,39.64453787,46.38648605,37.96428733,39.64453787,46.38598773,37.96319746,39.64403239,46.40115701,37.97888007,39.67669519,46.40170903,37.97978925,39.67751455,46.40259958,37.98102657,39.67799415,46.40246147,37.980882,39.67769251,46.38705116,37.9648229,39.64466944,46.38683264,37.96459399,39.64418468,46.3779107,37.95568708,39.63667767,46.37777896,37.95545315,39.63667037,46.37786095,37.95552907,39.6367333,46.37766227,37.95536331,39.63678554,46.38714461,37.96509021,39.64512455,46.38732585,37.96525753,39.64526376,46.38751348,37.96555486,39.64543673,46.34822336,37.92441447,39.56033449,46.38722324,37.96511909,39.64495938,46.38726051,37.96515813,39.64504206
900,46.42318602,37.99984328,39.65809553,46.42278462,37.99908544,39.65772173,46.42311314,37.99971328,39.65797468,46.42311314,37.99971328,39.65797468,46.42258185,37.99858773,39.65743096,46.43886871,38.01543901,39.69186316,46.43946076,38.01639158,39.69273028,46.44040514,38.01768401,39.69327042,46.44025878,38.01753066,39.69296175,46.42371166,38.00028244,39.65814031,46.42347634,38.0000357,39.65763684,46.41397139,37.99052321,39.6494819,46.41383079,37.99028042,39.64946273,46.41391791,37.99036159,39.64953123,46.41370296,37.99017994,39.64956462,46.42381457,38.00056055,39.65861,46.424009,38.00074116,39.65876293,46.42421049,38.00105305,39.65895095,46.3819706,37.95682849,39.56916386,46.42389867,38.00059477,39.65844958,46.42394006,38.00063816,39.65853821
1800,46.46028918,38.03576817,39.67407675,46.45986178,38.03498381,39.67367446,46.46021664,38.03563738,39.67395288,46.46021664,38.03563738,39.67395288,46.45965214,38.03447589,39.67337144,46.47704016,38.05247608,39.70946114,46.47767227,38.05347196,39.71037522,46.47867032,38.05481931,39.71097361,46.4785141,38.0546555,39.71065427,46.46084732,38.03623874,39.67414817,46.46059386,38.03597277,39.67362298,46.45049979,38.02584956,39.66482564,46.45035097,38.02559857,39.66479663,46.45044332,38.02568507,39.6648707,46.45021264,38.02548809,39.66488753,46.46096135,38.03652944,39.67463643,46.4611692,38.03672355,39.67480315,46.4613847,38.03705017,39.67500616,46.41614282,37.98968755,39.58065807,46.46105024,38.03656825,39.67447861,46.46109581,38.03661606,39.67457325
2700,46.49774944,38.07207195,39.69218746,46.49729582,38.07126083,39.69175671,46.4976776,38.07194074,39.6920611,46.4976776,38.07194074,39.6920611,46.49707968,38.07074321,39.69144215,46.5155723,38.08989496,39.72914769,46.5162463,38.09093592,39.7301117,46.51729697,38.0923371,39.73076544,46.51713033,38.09216228,39.73043447,46.49833961,38.07257343,39.69228374,46.49806685,38.07228706,39.69173462,46.48737975,38.06154982,39.68229734,46.48722313,38.06129106,39.68225971,46.48732078,38.06138297,39.6823394,46.48707487,38.06117118,39.68234136,46.49846588,38.07287787,39.69279276,46.49868736,38.07308571,39.69297341,46.49891704,38.07342719,39.69319146,46.45070134,38.02296314,39.59451801,46.49855903,38.07292069,39.69263617,46.49860883,38.07297298,39.6927368
3600,47.39010215,39.215337,40.1912397,47.38943981,39.21457551,40.19065564,47.38996356,39.21512359,40.19100549,47.38996356,39.21512359,40.19100549,47.38877679,39.21340123,40.18985144,47.41588223,39.24111278,40.23873409,47.4171633,39.24281416,40.24042954,47.41925766,39.24509004,40.2418607,47.41898419,39.24480699,40.24136075,47.39137116,39.21651231,40.19180252,47.39088388,39.21600777,40.19090503,47.37503652,39.20002452,40.17649798,47.37474086,39.19969642,40.17639329,47.37494635,39.19989452,40.17656712,47.37441256,39.19939952,40.17638969,47.39139901,39.21660737,40.19234422,47.39183412,39.21702698,40.19271283,47.39227208,39.21759377,40.19312733,47.32038976,39.14387686,40.06377024,47.3917369,39.21702209,40.19231009,47.39183188,39.21712044,40.19248579
4500,47.45853837,39.28323348,40.23869286,47.4578567,39.28245209,40.23808839,47.45841163,39.28303156,40.23846629,47.45841163,39.28303156,40.23846629,47.45719487,39.28127551,40.23727751,47.48508745,39.30979936,40.28721964,47.48641448,39.3115508,40.28898015,47.48855347,39.31387185,40.2904477,47.48826936,39.31357758,40.2899308,47.45984707,39.28444701,40.2392748,47.45933594,39.2839174,40.23833766,47.44310265,39.26754346,40.22352267,47.44280185,39.26721009,40.22341609,47.44301341,39.26741434,40.22359638,47.44245944,39.26689971,40.22340479,47.45988394,39.28455255,40.23984649,47.46033553,39.28498867,40.24023173,47.46078915,39.285572,40.2406627,47.38681719,39.2096979,40.10849443,47.46023079,39.28497623,40.23981063,47.46033099,39.28508006,40.23999515
5400,47.5272485,39.35139614,40.28743164,47.5265475,39.3505949,40.2868069,47.52713377,39.35120588,40.28721304,47.52713377,39.35120588,40.28721304,47.52588715,39.34941649,40.28599,47.55455651,39.37874132,40.33696229,47.55592904,39.38054212,40.33878644,47.55811271,39.38290835,40.34029034,47.55781683,39.38260172,40.33975448,47.52859567,39.35264662,40.28803029,47.52806094,39.35209223,40.28705438,47.51144278,39.33532869,40.2718362,47.51113692,39.33499016,40.27172788,47.51135455,39.33520056,40.27191459,47.51078104,39.33466693,40.27171006,47.52864284,39.35276397,40.28863424,47.52911095,39.35321662,40.28903607,47.52958021,39.35381642,40.28948341,47.45353219,39.27580068,40.15455532,47.52899881,39.35319674,40.28859708,47.5291041,39.35330592,40.28879009
6300,47.59614612,39.41974033,40.33730075,47.59542548,39.41891859,40.33665559,47.59604356,39.41956184,40.33709043,47.59604356,39.41956184,40.33709043,47.59476719,39.41773938,40.33583364,47.62420252,39.44785354,40.38780566,47.62561979,39.44970273,40.38969141,47.62784842,39.45211446,40.39123208,47.62753986,39.45179452,40.39067565,47.59753037,39.42102627,40.33791341,47.5969725,39.42044758,40.33689996,47.57997095,39.40329581,40.32128419,47.57965992,39.40295193,40.32117399,47.57988362,39.40316848,40.32136705,47.57929154,39.4026169,40.3211515,47.59758939,39.42115716,40.33855218,47.598074,39.42162633,40.33897052,47.59855887,39.4222425,40.33943407,47.52045934,39.34211155,40.20181997,47.59795462,39.421599,40.33851429,47.59806486,39.42171337,40.33871545
7200,48.34291659,40.19229383,41.10833186,48.34225755,40.19153821,41.10772302,48.34289005,40.19219707,41.10820558,48.34289005,40.19219707,41.10820558,48.34173915,40.19062729,41.10705609,48.37550892,40.22498891,41.16368484,48.37688035,40.22667088,41.16549115,48.37882194,40.22879075,41.16687142,48.3785083,40.22846795,41.16633901,48.34424735,40.19354341,41.10905492,48.34366515,40.192944,41.10805868,48.32411358,40.17319334,41.08965514,48.32385743,40.17290697,41.08956504,48.32407224,40.17311579,41.08975642,48.32351911,40.17259609,41.08951401,48.34430077,40.19366113,41.10957091,48.34476596,40.19411324,41.1099856,48.34521313,40.19465353,41.11041925,48.25601579,40.10366009,40.96099823,48.34460054,40.19400199,41.10951567,48.34471783,40.19412275,41.1097174
8100,48.44427307,40.29382791,41.20367169,48.44359864,40.29305699,41.2030464,48.44425882,40.2937433,41.20355543,48.44425882,40.2937433,41.20355543,48.44308585,40.29215019,41.20238027,48.47764797,40.32732626,41.2600094,48.47906125,40.32905237,41.26187433,48.48102516,40.33119366,41.26326638,48.48068954,40.33084816,41.26269708,48.44561328,40.29508549,41.20437369,48.44500516,40.29445927,41.20333682,48.42506231,40.274313,41.18450822,48.42480766,40.27402843,41.18442562,48.42502742,40.27424225,41.18462241,48.42447165,40.27372062,41.18439156,48.44569664,40.29523461,41.20495182,48.44617515,40.29570005,41.2053804,48.44663434,40.29625277,41.20582694,48.35531324,40.20307696,41.053701,48.44599811,40.29557701,41.20488881,48.44611852,40.29570101,41.20509477
9000,48.54544194,40.39516266,41.29921614,48.54475223,40.39437656,41.29857461,48.54544015,40.39509036,41.29911017,48.54544015,40.39509036,41.29911017,48.54424537,40.39347428,41.29790988,48.5795864,40.42945051,41.35651018,48.58104054,40.43121965,41.3584316,48.58302723,40.43338284,41.35983651,48.58267044,40.43301546,41.35923208,48.54679316,40.39642983,41.29990044,48.54615999,40.3957777,41.29882481,48.52582917,40.37523923,41.27957763,48.52557568,40.37495612,41.27950178,48.52580036,40.37517492,41.27970391,48.5252412,40.37465058,41.27948301,48.54690475,40.3966086,41.30053698,48.54739651,40.39708731,41.30097934,48.54786765,40.39765238,41.3014386,48.45446174,40.30233553,41.14669255,48.54720842,40.39695306,41.30046733,48.54733189,40.39708022,41.30067738
9900,48.64639468,40.49627002,41.39490617,48.64568977,40.49546882,41.39424857,48.64640548,40.49621018,41.39481075,48.64640548,40.49621018,41.39481075,48.64518914,40.49457145,41.39358581,48.68129732,40.53133528,41.45313156,48.68279146,40.53314647,41.45510758,48.68480132,40.53533196,41.45652629,48.68442404,40.53494342,41.45588826,48.64775824,40.49754816,41.39557573,48.64710075,40.49687089,41.39446297,48.62638495,40.4759433,41.37480293,48.62613234,40.47566135,41.3747332,48.62636191,40.47588508,41.37494061,48.62579872,40.47535737,41.37472823,48.64789659,40.49775505,41.39626741,48.64840156,40.49824699,41.39672344,48.64888457,40.49882431,41.3971953,48.55342766,40.40140248,41.23990334,48.64820289,40.49810201,41.3961921,48.64832937,40.49823229,41.39640612
10800,48.72669386,40.57713359,41.42968735,48.72598283,40.57632711,41.42902243,48.72671809,40.57708847,41.42960422,48.72671809,40.57708847,41.42960422,48.72549469,40.57544432,41.42836958,48.7626566,40.61330702,41.48962463,48.76417625,40.61514362,41.49163877,48.76618193,40.61732272,41.49304505,48.76578514,40.61691399,41.49237367,48.72804727,40.57840115,41.43031796,48.72737036,40.57770377,41.42917449,48.70631521,40.55643708,41.40916784,48.70606829,40.55616135,41.40910878,48.70629992,40.55638731,41.40931874,48.70574232,40.55586542,41.40912489,48.72821772,40.57864104,41.4310724,48.72873021,40.57914075,41.43153659,48.7292198,40.57972441,41.4320156,48.63100464,40.47942519,41.27021857,48.72852181,40.57898552,41.43098765,48.72864995,40.57911752,41.43120363
11700,48.82670179,40.67724775,41.52497994,48.82597589,40.6764265,41.52429944,48.82673866,40.67721514,41.52490761,48.82673866,40.67721514,41.52490761,48.82549433,40.67554916,41.52364936,48.86342354,40.71419856,41.58583457,48.86498131,40.71607508,41.58789952,48.86701057,40.71827696,41.58932124,48.86659472,40.71784853,41.58861934,48.82806966,40.67852851,41.52560123,48.82736993,40.67780755,41.52442384,48.80593183,40.6561538,41.50400936,48.80568531,40.65587873,41.50395526,48.80592171,40.65610951,41.50417032,48.80535905,40.65558317,41.5039824,48.82826405,40.6787936,41.52640446,48.8287895,40.6793063,41.526882,48.82929074,40.67990192,41.52737327,48.72902697,40.57750295,41.36307711,48.8285715,40.67914129,41.52631584,48.82870252,40.67927626,41.52653555
12600,48.92643852,40.77708171,41.6202974,48.92569782,40.77624576,41.61960143,48.92648818,40.77706175,41.62023607,48.92648818,40.77706175,41.62023607,48.92522309,40.77537419,41.61895457,48.96391067,40.81480065,41.68205031,48.96550597,40.81671641,41.68416474,48.96755901,40.81894128,41.68560251,48.96712456,40.81849363,41.68487115,48.92782173,40.77837656,41.62091142,48.92709966,40.77763254,41.61970124,48.90528112,40.75559435,41.59888342,48.90503483,40.75531976,41.59883384,48.90527597,40.75555534,41.59905395,48.90470783,40.75502411,41.59887099,48.92803909,40.77866587,41.62176118,48.92857748,40.77919152,41.622252,48.92909032,40.77979904,41.62275542,48.82680321,40.67532754,41.45601602,48.92835018,40.77901704,41.62166938,48.92848406,40.77915496,41.62189271
13500,49.02588898,40.87662077,41.71560437,49.02513352,40.87577017,41.71489305,49.02595154,40.87661358,41.71555424,49.02595154,40.87661358,41.71555424,49.02466588,40.87490468,41.71424982,49.06410371,40.91509941,41.77823832,49.065736,40.9170538,41.78040102,49.06781299,40.91930183,41.78185539,49.06736033,40.91883539,41.78109554,49.02728827,40.8779305,41.71621296,49.02654429,40.87716387,41.71497101,49.00434772,40.85474373,41.69375399,49.00410149,40.85446946,41.69370855,49.00434737,40.85470981,41.69393367,49.00377339,40.85417332,41.69375478,49.02752777,40.87824315,41.71710723,49.02807907,40.87878173,41.71761126,49.02860347,40.87940109,41.71812675,48.92431587,40.77288175,41.54899446,49.02784276,40.87859807,41.71701286,49.02797945,40.87873889,41.71723974
14400,50.26122875,42.1600679,43.09620143,50.26063638,42.159416,43.09562502,50.26139447,42.16018054,43.09628612,50.26139447,42.16018054,43.09628612,50.26044421,42.15903192,43.09531052,50.30493039,42.20396502,43.1640969,50.3062628,42.20543186,43.16581289,50.30768505,42.20696971,43.16683753,50.30723885,42.20651624,43.1661391,50.26220663,42.16099242,43.09658137,50.26153888,42.16031342,43.09555425,50.23566978,42.13407635,43.07023028,50.23553523,42.13392514,43.07024005,50.23573127,42.13411795,43.07042662,50.23534321,42.13375205,43.07033373,50.26257299,42.1614047,43.0974798,50.26302396,42.16184761,43.09790765,50.26343299,42.16229492,43.09831547,50.14609578,42.04357811,42.91666443,50.26276725,42.16160247,43.09739143,50.26287767,42.16171477,43.09755759
15300,48.52147799,40.49283363,41.59683762,48.52137378,40.49265818,41.59671958,48.52170024,40.49301776,41.59698148,48.52170024,40.49301776,41.59698148,48.52140136,40.49248679,41.59661695,48.5402863,40.51249577,41.6403032,48.54076618,40.5131476,41.64122653,48.54111754,40.51361937,41.64122166,48.54088364,40.51337101,41.64069834,48.52189492,40.49320152,41.59662809,48.52160848,40.4928942,41.59594965,50.37324296,42.27233138,43.21198668,50.37310826,42.27218011,43.21199659,50.37330643,42.27237506,43.21218532,50.3729146,42.27200556,43.21209003,48.52205548,40.49342159,41.59739598,48.52228195,40.4936448,41.5976141,48.52240169,40.49381327,41.5977466,50.28243247,42.18056134,43.05711401,48.52212167,40.49349441,41.5971768,48.5222047,40.49358044,41.59731668
16200,48.56768204,40.54030777,41.6512032,48.56756978,40.54012476,41.65107851,48.56791231,40.54050037,41.65135498,48.56791231,40.54050037,41.65135498,48.56760373,40.53996005,41.65098235,48.58714939,40.56063028,41.69528515,48.58764678,40.56129937,41.6962235,48.58801036,40.56178205,41.69622848,48.58776795,40.56152516,41.6956963,48.56810895,40.54068488,41.65099926,48.5678124,40.54036751,41.65031216,48.55703583,40.52915894,41.63939112,48.55704701,40.52915286,41.63954492,48.55717632,40.52928144,41.6396722,48.556995,40.52912097,41.63979787,48.56827963,40.54091535,41.65177944,48.56851274,40.54114505,41.65200351,48.56863855,40.54131951,41.65214137,48.51847314,40.48795915,41.53614798,48.56834877,40.54099103,41.65156322,48.5684329,40.54107815,41.65170387
17100,48.61353506,40.58736364,41.70498284,48.61341498,40.58717327,41.70485167,48.61377336,40.58756471,41.70514256,48.61377336,40.58756471,41.70514256,48.61345534,40.58701529,41.70476203,48.63365764,40.60834216,41.74968071,48.63417225,40.60902831,41.75063376,48.63454772,40.60952157,41.75064849,48.63429689,40.6092562,41.75010761,48.61397167,40.58774974,41.70478446,48.61366515,40.58742245,41.70408882,48.60250375,40.57583542,41.69281081,48.60251456,40.57582924,41.69296468,48.60264608,40.57595994,41.69309389,48.60246096,40.57579602,41.69321731,48.61415239,40.58799053,41.70557672,48.61439203,40.58822663,41.70580667,48.6145238,40.58840695,41.70594978,48.56261871,40.53331026,41.58833452,48.61422444,40.58806902,41.70536344,48.61430966,40.58815722,41.70550486
18000,48.45094497,40.40885633,41.49132574,48.45084936,40.40867797,41.4912131,48.45116867,40.40904178,41.49146266,48.45116867,40.40904178,41.49146266,48.45085037,40.40843977,41.49106919,48.46826025,40.42717801,41.53400009,48.46874728,40.42788211,41.53498592,48.46913187,40.42839943,41.53497252,48.4689017,40.42815117,41.53442261,48.45139478,40.40924903,41.49108226,48.45110914,40.40893764,41.49035909,48.44147469,40.39884912,41.48049143,48.44148248,40.39883655,41.48065592,48.44160096,40.3989548,41.48077422,48.44141841,40.39879587,41.4809276,48.4515335,40.40945791,41.49189358,48.45176089,40.40968233,41.49211248,48.45189575,40.409879,41.49226115,48.40640744,40.36069133,41.37906892,48.45162116,40.40955875,41.49166197,48.45170571,40.40964707,41.49181186
18900,48.46995654,40.42936478,41.5188893,48.46985529,40.42918122,41.51877231,48.47018803,40.42955871,41.51903375,48.47018803,40.42955871,41.51903375,48.46986303,40.42895027,41.51863475,48.48769626,40.44811858,41.56196881,48.48819637,40.44883584,41.56296697,48.48858902,40.44935969,41.56295826,48.48835196,40.44910431,41.56239941,48.47041454,40.42976475,41.51864614,48.47012111,40.42944541,41.5179151,48.46024857,40.41912243,41.50782945,48.46025669,40.41911053,41.50799531,48.46037628,40.41922981,41.50811451,48.46019078,40.41906839,41.50826817,48.4705611,40.42998212,41.51947121,48.47079395,40.43021188,41.51969491,48.47093396,40.43041368,41.51984813,48.42446628,40.38022329,41.40570633,48.47065184,40.43008587,41.51924175,48.47073726,40.43017506,41.51939226
19800,48.48855504,40.4493628,41.54577308,48.4884483,40.44917418,41.54565185,48.48879454,40.44956542,41.54592527,48.48879454,40.44956542,41.54592527,48.48846288,40.44895067,41.54552074,48.50671787,40.46854819,41.58925817,48.50723099,40.46927852,41.59026853,48.50763153,40.46980874,41.59026452,48.50738762,40.46954625,41.5896969,48.48902137,40.44977024,41.54553067,48.48872019,40.44944299,41.54479184,48.47859824,40.43887477,41.53447769,48.47860656,40.43886339,41.53464478,48.4787275,40.43898395,41.53476509,48.47853889,40.43881986,41.53491877,48.48917561,40.44999591,41.54636909,48.48941386,40.45023098,41.54659758,48.48955902,40.45043788,41.54675537,48.44198545,40.39912866,41.43155685,48.48926951,40.45010264,41.54614189,48.48935578,40.4501927,41.54629303
20700,48.50669392,40.46882243,41.57193697,48.50658186,40.46862885,41.57181163,48.50694158,40.46903389,41.57209704,48.50694158,40.46903389,41.57209704,48.50660374,40.46841298,41.57168742,48.525289,40.48844176,41.61583777,48.52581489,40.48918502,41.61686011,48.52622314,40.48972147,41.61686077,48.52597231,40.48945188,41.61628439,48.50716872,40.46923749,41.57169575,48.50685965,40.46890232,41.57094902,48.49647962,40.45808624,41.56039702,48.49648824,40.45807542,41.56056539,48.49661047,40.45819721,41.56068676,48.49641878,40.45803044,41.56084036,48.50733067,40.46947138,41.57254732,48.50757439,40.46971178,41.57278066,48.50772466,40.4699238,41.572943,48.45899587,40.41745959,41.4566416,48.50742771,40.46958114,41.5723224,48.50751485,40.46967207,41.5724742
21600,48.68336679,40.65103876,41.76070101,48.68319218,40.65079,41.76052477,48.68363374,40.65126932,41.76088454,48.68363374,40.65126932,41.76088454,48.68322874,40.65060591,41.76042402,48.70653389,40.67508046,41.80858059,48.70717991,40.67592094,41.80968202,48.70768081,40.67654057,41.80977403,48.70737749,40.67622112,41.80916263,48.68388334,40.6514964,41.76051829,48.68350853,40.65109923,41.75973364,48.67066849,40.63789126,41.74701016,48.67067011,40.63787548,41.74716835,48.67081607,40.63801995,41.74730942,48.67060025,40.63782918,41.74743182,48.68411652,40.6517959,41.76140933,48.68440004,40.65207471,41.76167721,48.68457804,40.65230798,41.76186248,48.62439519,40.58881914,41.63564929,48.68421401,40.65190308,41.76119866,48.68430859,40.65200089,41.76135301
22500,48.72545596,40.69377505,41.80810111,48.7252733,40.69351851,41.80791781,48.72573194,40.69401491,41.80829343,48.72573194,40.69401491,41.80829343,48.72531695,40.69334178,41.80782398,48.74929427,40.71849292,41.85664026,48.74995881,40.71935186,41.85775867,48.75047222,40.71998319,41.85786147,48.75015976,40.71965448,41.85724034,48.72598318,40.69424286,41.80792509,48.72559757,40.69383485,41.80713044,48.71237593,40.68024676,41.79404148,48.71237734,40.68023094,41.7941999,48.7125256,40.68037767,41.7943431,48.71230572,40.68018308,41.79446295,48.726227,40.6945533,41.80882916,48.72651759,40.69483912,41.80910363,48.72670207,40.6950788,41.80929487,48.66474602,40.62980745,41.68134851,48.72632775,40.69466365,41.8086216,48.72642356,40.69476268,41.80877695
23400,48.76708272,40.73601296,41.85488159,48.76689203,40.73574864,41.85469122,48.76736773,40.7362621,41.85508274,48.76736773,40.7362621,41.85508274,48.76694279,40.73557928,41.85460433,48.79159088,40.76140559,41.90408026,48.79227388,40.76228293,41.90521561,48.79279977,40.76292597,41.90532929,48.79247819,40.76258803,41.90469851,48.76762062,40.73649098,41.85471252,48.76722425,40.73607218,41.85390791,48.75362213,40.72210488,41.84045345,48.75362332,40.72208901,41.84061207,48.75377386,40.72223801,41.84075739,48.75354992,40.72203956,41.84087459,48.76787503,40.73681228,41.85562942,48.76817268,40.73710511,41.8559105,48.76836361,40.7373512,41.85610772,48.70463778,40.67030071,41.72642783,48.76797904,40.73692582,41.85542502,48.76807608,40.73702608,41.85558137
24300,48.80824871,40.77775597,41.90104812,48.80804999,40.77748387,41.90085065,48.80854274,40.77801439,41.90125812,48.80854274,40.77801439,41.90125812,48.80810787,40.7773219,41.90077073,48.83342527,40.80382186,41.95090608,48.83412667,40.80471753,41.95205836,48.83466503,40.80537233,41.95218302,48.83433438,40.8050252,41.95154267,48.80879732,40.77824426,41.90088627,48.80839023,40.77781471,41.90007174,48.79440877,40.76346919,41.88625183,48.79440973,40.76345325,41.8864106,48.79456255,40.7636045,41.88655805,48.79433453,40.76340217,41.88667248,48.80906224,40.77857635,41.90181577,48.80936693,40.77887618,41.90210346,48.80956432,40.77912866,41.90230667,48.74407237,40.71030268,41.77089329,48.80916954,40.7786931,41.90161457,48.80926779,40.77879458,41.90177192
25200,48.70313075,40.64657781,41.72585443,48.70291532,40.64627849,41.72564405,48.70339729,40.64680632,41.72602842,48.70339729,40.64680632,41.72602842,48.7029142,40.64600331,41.72548986,48.72729698,40.67162476,41.77507606,48.72804069,40.67261536,41.77632368,48.72868283,40.67338622,41.77648733,48.72835232,40.67303737,41.77581922,48.70373784,40.6471146,41.72567107,48.70332334,40.64667477,41.72480101,48.68966035,40.63269265,41.71142944,48.68964425,40.63265607,41.7115889,48.68979988,40.63280984,41.71173778,48.68953758,40.63257782,41.71185791,48.70396865,40.64742129,41.72663424,48.70428415,40.64773089,41.7269279,48.7045131,40.64803007,41.72715846,48.64145312,40.58150427,41.59717102,48.70411092,40.64758271,41.72642414,48.70421266,40.64768828,41.7265956
26100,48.73209511,40.67570013,41.75631308,48.73186886,40.67539019,41.75609298,48.732372,40.67593881,41.75649665,48.732372,40.67593881,41.75649665,48.73187347,40.67512038,41.75594351,48.75703974,40.70153002,41.80633267,48.75781056,40.70254796,41.80760836,48.75847339,40.70333915,41.80778854,48.75813045,40.70297766,41.80710556,48.73271888,40.67625293,41.75613848,48.73228898,40.67579754,41.75525147,48.71816248,40.66135202,41.74143105,48.71814581,40.66131503,41.74159145,48.7183045,40.66147183,41.74174319,48.7180355,40.6612334,41.7418601,48.73296228,40.67657264,41.75712023,48.73328767,40.67689207,41.75742321,48.73352687,40.67720154,41.75766358,48.66839235,40.6085895,41.62555723,48.73311033,40.67673976,41.75691406,48.73321406,40.67684733,41.75708752
27000,48.76074617,40.70449986,41.78642423,48.76050908,40.70417926,41.78619432,48.7610335,40.70474881,41.78661751,48.7610335,40.70474881,41.78661751,48.76051967,40.70391509,41.78604984,48.78646093,40.73110425,41.83723371,48.78725861,40.73214927,41.83853719,48.787942,40.73296067,41.83873401,48.78758675,40.73258667,41.83803637,48.7613867,40.70506877,41.78625886,48.76094156,40.70459798,41.78535511,48.7463579,40.68969539,41.77109058,48.74634062,40.68965795,41.7712518,48.74650237,40.68981777,41.77140642,48.74622666,40.6895729,41.77151992,48.76164256,40.70540135,41.78725877,48.7619778,40.70573058,41.78757108,48.76222713,40.70605022,41.78782119,48.69504097,40.63537531,41.65361778,48.76179634,40.70557413,41.78705661,48.76190203,40.70568367,41.78723203
27900,48.78909405,40.73298759,41.81619844,48.7888461,40.73265632,41.81595866,48.78939191,40.73324691,41.81640155,48.78939191,40.73324691,41.81640155,48.7888629,40.73239803,41.81581943,48.81557072,40.76035809,41.86778976,48.81639502,40.76142993,41.86912077,48.81709883,40.76226143,41.86933432,48.81673138,40.76187503,41.86862225,48.78975139,40.7335727,41.81604277,48.78929118,40.73308668,41.8151225,48.7742566,40.71773323,41.80041855,48.77423866,40.71769528,41.80058048,48.77440346,40.71785813,41.80073798,48.77412103,40.7176068,41.80084787,48.79001959,40.73391801,41.81706043,48.79036465,40.734257,41.81738206,48.79062401,40.7345867,41.81764184,48.72140882,40.66187203,41.68136304,48.79017907,40.73409641,41.81686232,48.79028668,40.73420789,41.81703968
