,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275,169,204,275
0,46.38706059,37.96486174,39.64503785,46.38725335,37.96503056,39.64518456,46.38714354,37.96493456,39.64506553,46.3871228,37.96491541,39.64504961,46.38630229,37.96362455,39.64435452,46.3866089,37.9639457,39.64503511,46.38639194,37.96374897,39.64480446,46.38747897,37.96527103,39.64561847,46.3870516,37.96482336,39.64467042,46.38709667,37.96487058,39.64477041
900,46.42372045,38.00032213,39.65851328,46.42392431,38.00050237,39.65867229,46.42381624,38.00040698,39.6585515,46.42379394,38.00038628,39.65853397,46.42292086,37.99904153,39.65778031,46.42324776,37.99938426,39.6584798,46.42301778,37.999174,39.65823459,46.42417335,38.00076651,39.65912812,46.42370885,38.00027949,39.65813403,46.42375739,38.00033038,39.65823787
1800,46.46085695,38.03628085,39.67452958,46.46107206,38.03647263,39.67470083,46.46096593,38.03637815,39.67457881,46.46094205,38.03635585,39.67455966,46.46001588,38.03495656,39.67374784,46.46036382,38.03532162,39.67446826,46.46012042,38.03509742,39.67420793,46.46134418,38.0367601,39.67517772,46.46084125,38.03623235,39.6741349,46.46089353,38.03628721,39.67424322
2700,46.49835101,38.07261891,39.69267561,46.4985775,38.07282237,39.69285913,46.49847358,38.07272907,39.69273635,46.49844809,38.07270516,39.69271557,46.49746842,38.07125084,39.69184563,46.49783792,38.07163872,39.69258803,46.49758075,38.07140024,39.69231211,46.4988724,38.07313278,39.693356,46.49833009,38.07256341,39.69226332,46.49838634,38.07262247,39.69237658
3600,47.39125262,39.21643498,40.19221365,47.39168546,39.21684654,40.19257997,47.39152955,39.21669664,40.19238143,47.39147996,39.21664882,40.19233941,47.38948485,39.21414007,40.19061371,47.39019546,39.21487591,40.19192623,47.38971183,39.21440829,40.19141704,47.39233303,39.21750826,40.19357467,47.391339,39.21647899,40.19174115,47.39143948,39.21658303,40.19192622
4500,47.45972739,39.2843702,40.2397066,47.46017229,39.28479399,40.24008586,47.46002692,39.28465383,40.23989447,47.45997537,39.28460405,40.23985049,47.45792983,39.28204272,40.23806877,47.45866327,39.2828027,40.23941563,47.45816462,39.28231965,40.23888728,47.460848,39.28548409,40.2411095,47.45980734,39.2844058,40.23919915,47.45991273,39.284515,40.23939237
5400,47.52847609,39.35257162,40.28848498,47.52893304,39.35300763,40.2888771,47.52879836,39.35287738,40.28869313,47.52874484,39.35282563,40.28864718,47.526649,39.35021188,40.28681005,47.52740507,39.35099576,40.28819038,47.52689146,39.35049733,40.28764313,47.52963669,39.35372587,40.2899289,47.5285493,39.35259849,40.28794227,47.52865956,39.3527128,40.2881435
6300,47.59741224,39.42095449,40.33839339,47.59788122,39.42140267,40.33879822,47.59775735,39.42128247,40.33862193,47.59770187,39.42122875,40.33857404,47.59555588,39.4185627,40.33668217,47.59633432,39.41937015,40.33809498,47.59580586,39.41885649,40.3375292,47.59861274,39.42214896,40.33987773,47.59747842,39.4209723,40.33781516,47.59759347,39.42109164,40.33802413
7200,48.34409839,40.19343217,41.10938639,48.34452832,40.19384481,41.10977043,48.34448024,40.19379607,41.10966875,48.34442718,40.1937445,41.10962144,48.34247872,40.19145446,41.10785751,48.34321275,40.19221004,41.10910066,48.34271569,40.19172525,41.10855827,48.34523463,40.1945596,41.11072138,48.34418484,40.19347901,41.1089437,48.34430499,40.19360271,41.10914931
8100,48.44548521,40.29499678,41.20475846,48.44592444,40.29541885,41.20515272,48.44588671,40.29538002,41.20505962,48.44583206,40.29532687,41.20501067,48.44384612,40.29299896,41.2032043,48.44459852,40.29377355,41.20447233,48.44408841,40.29327538,41.203913,48.44664761,40.29615031,41.20611556,48.44555342,40.2950238,41.20426839,48.44567891,40.29515304,41.20448238
9000,48.54668427,40.3963619,41.30033479,48.54713272,40.39679332,41.30073911,48.54710545,40.39676453,41.30065479,48.54704923,40.39670979,41.30060422,48.54502618,40.3943444,41.29875621,48.5457966,40.39513761,41.30004828,48.54527367,40.39462633,41.29947252,48.54787304,40.39754172,41.30171437,48.54673576,40.39637069,41.29980067,48.54686643,40.39650526,41.30002265
9900,48.64766704,40.49749947,41.3960564,48.64812465,40.49794018,41.39647065,48.64810794,40.49792153,41.39639529,48.64805015,40.49786523,41.3963431,48.64599036,40.49546269,41.39445414,48.64677847,40.49627419,41.39576953,48.64624294,40.49575001,41.3951778,48.64888235,40.49870576,41.3974588,48.64770315,40.49749139,41.39548113,48.64783883,40.49763115,41.39571077
10800,48.72798178,40.57837938,41.43085517,48.72844312,40.57882419,41.43127413,48.72843819,40.57881688,41.43120934,48.72837947,40.57875962,41.43115616,48.72630609,40.57635206,41.42924961,48.72710282,40.57717249,41.43057448,48.72656048,40.57664103,41.4299727,48.729208,40.57959664,41.43226042,48.72799596,40.57834829,41.43023106,48.72813564,40.57849219,41.43046702
11700,48.82801917,40.67852317,41.52617852,48.82848946,40.67897704,41.52660709,48.8284951,40.67897992,41.52655144,48.82843483,40.67892112,41.52649668,48.82632568,40.67647736,41.5245507,48.8271394,40.67731532,41.52589744,48.82658494,40.67677147,41.52528063,48.82927193,40.6797669,41.52760703,48.82802035,40.67847771,41.52551885,48.82816474,40.67862648,41.52576181
12600,48.92778526,40.77838666,41.62152652,48.92826446,40.77884955,41.62196462,48.92828075,40.77886272,41.62191824,48.92821894,40.77880237,41.62186191,48.92607428,40.77632267,41.619877,48.92690477,40.77717791,41.62124509,48.92633834,40.77662183,41.62061359,48.92906467,40.77965696,41.62297851,48.92777431,40.77832774,41.62083333,48.92792331,40.77848127,41.62108305
13500,49.02726499,40.87795514,41.71686385,49.02775305,40.878427,41.71731137,49.02778007,40.87845056,41.71727442,49.02771672,40.87838868,41.71721652,49.02553681,40.87587328,41.71519315,49.02638386,40.87674558,41.71658212,49.02580559,40.87617741,41.7159362,49.02857114,40.87925211,41.71833952,49.02724267,40.87788356,41.71613894,49.02739619,40.87804176,41.71639522
14400,50.26231373,42.16112901,43.09723457,50.26268557,42.16149213,43.0975901,50.26281086,42.16160931,43.09766563,50.26275909,42.16155847,43.09761652,50.26113329,42.15980642,43.09605468,50.26179595,42.16048044,43.09703374,50.26133807,42.16002803,43.09651537,50.26333916,42.1621441,43.09830815,50.2621953,42.16098086,43.09657208,50.26233308,42.16112096,43.096784
15300,48.52198789,40.49333066,41.59733045,48.52205118,40.49339005,41.59739441,48.52224639,40.49357845,41.59753938,48.52220693,40.49353949,41.59750148,48.52160018,40.49280228,41.59689677,48.52189005,40.49311129,41.5975138,48.52165426,40.49287568,41.59720026,48.52233746,40.4936804,41.59774046,48.52188812,40.49319489,41.59663155,48.52188368,40.49319522,41.59671022
16200,48.56820668,40.5408192,41.65170917,48.56827488,40.54088333,41.65177729,48.56847639,40.54107809,41.65192851,48.56843621,40.54103842,41.65188994,48.56781266,40.54028563,41.65127087,48.56810997,40.54060191,41.65189362,48.56786877,40.540361,41.65157536,48.56857089,40.54118314,41.65213112,48.56810304,40.54067919,41.65100421,48.56810104,40.54068192,41.65108489
17100,48.6140742,40.58788925,41.70550178,48.61414717,40.587958,41.70557396,48.61435499,40.58815912,41.70573144,48.6143141,40.58811876,41.70569221,48.61367417,40.58735074,41.70505911,48.61397879,40.58767415,41.70568747,48.61373227,40.58742804,41.70536458,48.61445276,40.58826712,41.7059355,48.61396665,40.58774499,41.70479087,48.61396704,40.58775008,41.70487353
18000,48.45147768,40.4093749,41.4918373,48.45154304,40.40943589,41.49190299,48.45173308,40.40961993,41.49203908,48.45169302,40.40958036,41.49200068,48.45104894,40.40878253,41.49136412,48.45134859,40.40910597,41.49204748,48.45110872,40.40886585,41.49172124,48.45184299,40.40974252,41.49229174,48.45138585,40.40924029,41.49108097,48.45138011,40.40924035,41.49116795
18900,48.47050013,40.4298941,41.51941058,48.47056899,40.42995848,41.51947913,48.47076644,40.4301499,41.51962223,48.47072574,40.4301097,41.51958325,48.47006972,40.42930116,41.51893656,48.47037484,40.42963004,41.51962415,48.47013094,40.42938591,41.51929416,48.47087817,40.43027406,41.51987426,48.47040645,40.42975692,41.51864667,48.47040249,40.42975878,41.51873533
19800,48.48910957,40.44990295,41.54630417,48.48918187,40.44997067,41.54637553,48.48938678,40.45016952,41.54652571,48.48934545,40.4501287,41.54648614,48.48867765,40.4493096,41.54582942,48.48898819,40.44964388,41.54652123,48.48874029,40.44939576,41.54618752,48.48950026,40.45029519,41.54677712,48.48901412,40.44976331,41.54553299,48.48901192,40.44976695,41.54562331
20700,48.50725959,40.46937351,41.5724781,48.50733532,40.46944454,41.57255229,48.50754783,40.46965093,41.57270968,48.50750586,40.46960947,41.57266953,48.50682664,40.46877989,41.57200305,48.50714268,40.46911957,41.57269917,48.50689073,40.46886747,41.5723617,48.50766307,40.4697781,41.57296057,48.50716231,40.46923148,41.57169982,48.5071619,40.4692369,41.57179181
21600,48.68401422,40.65166925,41.76131356,48.68412366,40.65177287,41.76141606,48.68435235,40.65199547,41.76159194,48.68430644,40.6519502,41.76154827,48.6835168,40.65102465,41.7607886,48.68388263,40.65141034,41.76150215,48.68359408,40.65112308,41.76113713,48.68449402,40.65214654,41.76184795,48.68388077,40.65149429,41.76052811,48.68389671,40.65151514,41.76063002
22500,48.72611916,40.69442119,41.80872833,48.72623361,40.69452975,41.80883533,48.72646935,40.69475942,41.80901812,48.72642265,40.69471336,41.8089737,48.7256155,40.69377093,41.80819809,48.72598929,40.69416452,41.80891846,48.72569496,40.69387152,41.80854808,48.7266145,40.69491378,41.80927617,48.72598156,40.69424174,41.80793639,48.72600002,40.6942651,41.80804056
23400,48.76776165,40.73667472,41.85552351,48.76788112,40.73678823,41.85563502,48.7681239,40.73702494,41.85582475,48.76807641,40.7369781,41.85577956,48.76725178,40.7360188,41.85498798,48.7676335,40.73642027,41.85571517,48.76733342,40.73612154,41.85533945,48.76827251,40.73718263,41.85608489,48.76761995,40.73649085,41.85472529,48.76764091,40.73651671,41.8548317
24300,48.80894334,40.77843334,41.90170477,48.80906781,40.7785518,41.9018208,48.80931762,40.77879555,41.90201746,48.80926934,40.77874792,41.90197151,48.80842728,40.77777176,41.90116392,48.80881691,40.77818109,41.90189796,48.80851109,40.77787664,41.90151689,48.80946972,40.77895656,41.90227978,48.80879759,40.77824511,41.90090048,48.80882104,40.77827347,41.90100912
25200,48.70387813,40.64730279,41.72654671,48.70401956,40.64743638,41.72667463,48.70423999,40.64765172,41.72683896,48.70418904,40.64760162,41.72679125,48.70325442,40.64650535,41.725916,48.70367015,40.64694463,41.72674754,48.70334813,40.64662498,41.72634482,48.70443204,40.64785451,41.72718804,48.70373316,40.64711022,41.72567395,48.70375799,40.64714053,41.72579402
26100,48.73286605,40.67644862,41.75702777,48.73301473,40.67658941,41.75716238,48.73324302,40.67681248,41.75733405,48.73319086,40.67676117,41.75728516,48.73222905,40.67563784,41.75638418,48.73265713,40.67608953,41.75722803,48.73232654,40.67576128,41.75681666,48.73344198,40.67702209,41.75768821,48.73271515,40.67624955,41.75614315,48.73274342,40.67628332,41.75626687
27000,48.76154051,40.7052717,41.78716125,48.76169639,40.70541965,41.78730254,48.76193262,40.70565054,41.78748166,48.76187926,40.70559803,41.78743161,48.76089049,40.70444785,41.78650498,48.7613308,40.70491182,41.78736103,48.76099169,40.70457503,41.78694108,48.7621384,40.70586688,41.7878409,48.76138391,40.70506639,41.78626528,48.76141559,40.70510359,41.78639262
27900,48.78991163,40.73378261,41.8169577,48.79007466,40.73393769,41.81710568,48.79031893,40.73417648,41.81729234,48.79026437,40.73412278,41.81724112,48.78924884,40.73294596,41.81628897,48.78970125,40.73342208,41.81715711,48.78935371,40.73307683,41.81672863,48.79053143,40.73439946,41.81765668,48.78974956,40.73357131,41.8160509,48.78978462,40.73361191,41.8161818
28800,48.8891802,40.84354886,41.91939761,48.88934815,40.84370972,41.91955192,48.88961948,40.84397499,41.91976604,48.88956341,40.8439197,41.91971311,48.88854588,40.84275323,41.91874932,48.88900621,40.84323572,41.91959098,48.88865219,40.84288334,41.91915827,48.88982321,40.84418834,41.92009549,48.88900788,40.84332856,41.91850254,48.88904817,40.84337424,41.91863451
29700,48.92450109,40.8791053,41.95735434,48.92467488,40.87927196,41.95751416,48.92495406,40.87954505,41.95773594,48.92489702,40.87948879,41.95768204,48.92385875,40.87830185,41.95669839,48.92432847,40.87879371,41.95754896,48.92396772,40.87843461,41.95710966,48.92516235,40.87976286,41.95806894,48.92432478,40.87888073,41.95645287,48.92436788,40.87892921,41.95658756
30600,48.9594614,40.91428789,41.99487359,48.95964102,40.91446036,41.99503892,48.95992804,40.91474126,41.99526837,48.95987003,40.91468402,41.99521351,48.95881105,40.91347664,41.99420997,48.95929012,40.91397784,41.99506942,48.95892267,40.91361204,41.99462356,48.96014089,40.91496354,41.99560498,48.95928124,40.9140592,41.993966,48.95932712,40.91411047,41.99410339
31500,48.99406981,40.94910611,42.03196606,48.99425525,40.94928436,42.03213692,48.99455012,40.94957307,42.03237405,48.99449115,40.94951487,42.03231823,48.99341151,40.94828708,42.03129481,48.9938999,40.94879757,42.03216313,48.99352577,40.94842509,42.03171071,48.99476756,40.94979984,42.03271435,48.99388593,40.94887344,42.03105263,48.99393458,40.94892748,42.0311927
32400,48.85737819,40.80584556,41.89580773,48.85754577,40.80600461,41.89596074,48.85781359,40.80626596,41.89616905,48.85775804,40.80621135,41.89611662,48.85673457,40.80502637,41.89515283,48.85719223,40.80550788,41.89603701,48.85683972,40.80515802,41.89559999,48.85802335,40.80648526,41.89653071,48.85722056,40.80563523,41.89486582,48.85725825,40.80567849,41.89500192
33300,48.85767794,40.80708019,41.90057597,48.85785094,40.80724464,41.90073407,48.858126,40.80751307,41.90094911,48.85806953,40.80745753,41.90089578,48.8570254,40.80625205,41.89991213,48.8574925,40.80674306,41.90080566,48.85713351,40.80638669,41.90036191,48.85834114,40.80773767,41.90131407,48.85751647,40.80686541,41.89962377,48.85755672,40.80691126,41.89976275
34200,48.85710353,40.80738732,41.90433835,48.85728198,40.80755719,41.90450155,48.85756434,40.80783276,41.90472341,48.85750693,40.80777628,41.90466916,48.85644205,40.8065502,41.90366555,48.85691861,40.80705074,41.90456843,48.85655312,40.80668784,41.90411794,48.85778486,40.80806266,41.90509173,48.85693824,40.80716812,41.90337617,48.85698107,40.80721658,41.90351803
35100,48.85568765,40.80680029,41.9071268,48.85587132,40.80697534,41.90729491,48.85616071,40.80725777,41.90752334,48.8561024,40.80720041,41.90746822,48.8550177,40.80595469,41.90644551,48.85550328,40.80646429,41.90735729,48.85513158,40.80609516,41.90690037,48.85638635,40.80749271,41.90789488,48.85551877,40.80657694,41.90615518,48.85556407,40.80662788,41.9062998
36000,48.86014292,40.81458592,41.94937781,48.86033821,40.81477309,41.94955764,48.86064597,40.81507379,41.94980384,48.86058557,40.81501427,41.9497466,48.85945709,40.8137257,41.94867874,48.85996332,40.81425616,41.94960308,48.85957753,40.81387243,41.94913286,48.86088245,40.81531985,41.95018099,48.85996633,40.81435487,41.94840762,48.86001741,40.81441169,41.94855685
36900,48.85945097,40.81467965,41.9530258,48.85965122,40.81487173,41.95321035,48.85996686,40.81518019,41.95346404,48.8599056,40.81511981,41.95340594,48.85875886,40.81381327,41.95232031,48.85927346,40.81435209,41.95325282,48.8588818,40.81396251,41.95277654,48.86020763,40.81543042,41.9538438,48.8592718,40.81444555,41.95204783,48.85932525,40.81450476,41.95219965
37800,48.85798508,40.81394679,41.95575236,48.85819105,40.81414457,41.95594236,48.85851575,40.81446202,41.95620465,48.85845349,40.81440065,41.95614559,48.85728564,40.81307318,41.9550395,48.85780993,40.81362173,41.9559814,48.85741146,40.81322531,41.95549819,48.85876136,40.814717,41.95658761,48.85780285,40.81370918,41.95476645,48.85785906,40.81377117,41.95492121
38700,48.85527105,40.81189528,41.95711452,48.85548621,40.81210235,41.9573132,48.85582557,40.81243461,41.95758941,48.85576172,40.81237162,41.9575288,48.85455995,40.81100995,41.95639025,48.85509962,40.81157411,41.95734684,48.85469028,40.81116665,41.95685293,48.85607885,40.81269726,41.95797825,48.85508374,40.81165209,41.95611898,48.85514435,40.81171855,41.95627819
39600,48.79709356,40.74669522,41.88012366,48.79734184,40.74693448,41.88034898,48.79770079,40.747288,41.88064152,48.79763318,40.7472212,41.88057773,48.79629402,40.74571359,41.87932998,48.79688835,40.7463339,41.88036679,48.7964402,40.74588828,41.87983725,48.79799373,40.74759028,41.88108629,48.79687889,40.74642226,41.87906117,48.79695286,40.74650227,41.8792358
40500,48.77757748,40.72753295,41.86348726,48.77783336,40.72777983,41.86372014,48.77820039,40.72814125,41.86402069,48.77813169,40.72807336,41.86395579,48.77676296,40.72653602,41.86267811,48.77737003,40.72716919,41.8637286,48.77691292,40.72671454,41.86318921,48.77850112,40.72845132,41.86447133,48.77735731,40.72725389,41.8624119,48.7774347,40.72733737,41.86259071
41400,48.75793234,40.70822015,41.84654344,48.7581957,40.70847452,41.8467838,48.75857105,40.70884411,41.84709258,48.75850126,40.70877513,41.84702656,48.7571036,40.70720874,41.84571955,48.75772317,40.70785452,41.84678344,48.75725724,40.70739097,41.84623438,48.75887926,40.70916165,41.84754897,48.75770697,40.70793535,41.84545624,48.75778774,40.70802225,41.84563912
42300,48.73817928,40.68877934,41.82932183,48.73845004,40.68904111,41.82956958,48.73883391,40.68941906,41.82988676,48.73876302,40.689349,41.82981963,48.73733701,40.68775414,41.82848381,48.73796887,40.68841231,41.82956082,48.73749425,40.68794,41.82900229,48.73914932,40.6897438,41.83034885,48.73794903,40.68848914,41.82822373,48.73803315,40.68857943,41.82841059
