,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
43200,48.74391588,40.69902553,41.88809892,48.74418589,40.6992867,41.88834772,48.74457612,40.69967038,41.88867209,48.7445051,40.6996002,41.88860459,48.74308566,40.69801534,41.88726698,48.74371598,40.6986713,41.88833341,48.74324248,40.69820009,41.88777592,48.74488931,40.69999285,41.88912883,48.74369461,40.69874546,41.88703509,48.74377861,40.69883549,41.8872203
44100,48.72918243,40.68473434,41.87656923,48.72945989,40.68500298,41.87682527,48.72985996,40.68539642,41.87715909,48.72978781,40.68532511,41.87709048,48.72834051,40.68371231,41.87572536,48.72898297,40.68438051,41.87680401,48.72850081,40.68390057,41.87623751,48.73018003,40.68572575,41.87762102,48.72895783,40.6844505,41.87549627,48.72904519,40.68454393,41.8756852
45000,48.71412801,40.67009234,41.86456712,48.71441272,40.67036824,41.86483024,48.71482258,40.6707714,41.86517347,48.71474931,40.67069897,41.86510376,48.71327504,40.66905914,41.86371193,48.71392928,40.66973919,41.86480245,48.71343869,40.66925077,41.86422717,48.71514919,40.67110724,41.86564046,48.71390023,40.66980491,41.86348581,48.71399087,40.66990165,41.86367839
45900,48.69880331,40.65515251,41.85214117,48.69909515,40.65543555,41.85241136,48.69951477,40.65584841,41.85276414,48.6994404,40.65577488,41.85269332,48.69793975,40.65410863,41.85127492,48.69860553,40.6548003,41.85237727,48.69810667,40.65430355,41.85179325,48.69984769,40.65619053,41.85323614,48.6985724,40.65486158,41.85105187,48.69866628,40.6549616,41.85124808
46800,48.71665635,40.67977119,41.89016178,48.71694048,40.68004719,41.89042802,48.71736133,40.68046,41.89078422,48.71728775,40.68038725,41.89071373,48.71581996,40.67876215,41.88931139,48.71647372,40.67944081,41.89038181,48.71598367,40.67895235,41.88980492,48.717684,40.68079184,41.89123114,48.71643321,40.67948911,41.8891037,48.71652456,40.67958649,41.88929586
47700,48.71591995,40.67983029,41.8927095,48.71620798,40.68011014,41.89297972,48.71663682,40.68053086,41.8933438,48.71656256,40.68045744,41.89327261,48.71508202,40.67882,41.89185679,48.71574178,40.67950459,41.89293314,48.71524725,40.6790117,41.89235162,48.71696183,40.68086492,41.89379279,48.71569683,40.67954803,41.89165014,48.71579006,40.67964727,41.89184418
48600,48.71435053,40.67900487,41.89433439,48.71464306,40.67928919,41.89460914,48.71508103,40.67971902,41.89498216,48.715006,40.67964484,41.89491019,48.71351071,40.67799297,41.8934791,48.7141774,40.67868446,41.89456222,48.71367769,40.67818641,41.89397543,48.7154087,40.68005562,41.8954335,48.71412739,40.67872241,41.89327377,48.71422278,40.67882382,41.89346996
49500,48.7112122,40.67653228,41.89435096,48.71151324,40.6768252,41.89463394,48.71196855,40.67727265,41.89502357,48.71189204,40.67719697,41.89495017,48.71036849,40.67551671,41.89349136,48.71104818,40.67622136,41.89458684,48.71053872,40.67571341,41.89399053,48.7123012,40.67761418,41.89547934,48.71098894,40.67624952,41.89328889,48.7110884,40.67635507,41.89348899
50400,48.76306908,40.741648,42.01197985,48.76337488,40.74194737,42.01227168,48.76388096,40.74244545,42.01271209,48.76380242,40.74236758,42.01263625,48.76228297,40.74070443,42.011162,48.76296628,40.74141173,42.01222461,48.76245215,40.74089775,42.01162543,48.76420173,40.7427752,42.01313646,48.76287154,40.74139388,42.01099478,48.76297475,40.74150318,42.01119328
51300,48.77138358,40.75086171,42.02505469,48.77169229,40.75116389,42.02534943,48.77220597,40.7516696,42.02579778,48.77212688,40.7515912,42.02572138,48.77059912,40.7499205,42.02423867,48.77128632,40.75063148,42.02530433,48.77076911,40.75011454,42.02470227,48.77252779,40.7520002,42.02622287,48.77118774,40.75060936,42.02407179,48.77129228,40.75071994,42.02427135
52200,48.77902784,40.75935376,42.0372833,48.77933953,40.75965881,42.03758103,48.77986094,40.76017228,42.03803745,48.7797813,40.76009333,42.03796046,48.77824495,40.7584148,42.03646906,48.77893615,40.75912958,42.03753787,48.77841577,40.75860959,42.03693287,48.78018387,40.7605038,42.03846332,48.77883371,40.75910319,42.03630269,48.77893961,40.75921508,42.03650332
53100,48.78599782,40.76711976,42.04866576,48.78631258,40.76742779,42.04896656,48.78684186,40.76794918,42.04943115,48.78676164,40.76786966,42.04935358,48.78521636,40.76618292,42.04785319,48.78591169,40.76690164,42.04892529,48.78538806,40.7663785,42.04831726,48.78716597,40.76828167,42.04985789,48.78580539,40.766871,42.0476875,48.78591269,40.76698424,42.04788926
54000,48.06572364,39.86927427,41.52131988,48.06608252,39.86962469,41.52164972,48.06664163,39.87017933,41.52213763,48.06655468,39.87009306,41.52205566,48.06490799,39.86821751,41.52046551,48.06569505,39.869029,41.52159208,48.06509935,39.86843368,41.52091477,48.06692989,39.87047098,41.52243213,48.06520962,39.8686898,41.51981176,48.06535955,39.86884656,41.52006367
54900,48.0095994,39.8130981,41.47544705,48.00996243,39.81345272,41.47578168,48.01052768,39.81401367,41.47627711,48.01044004,39.8139267,41.47619433,48.00877833,39.81203495,41.47458713,48.00957199,39.8128528,41.47572386,48.00897148,39.81225272,41.47504071,48.01081837,39.81430773,41.47657611,48.00907905,39.81250802,41.47392851,48.00923097,39.81266668,41.47418293
55800,47.95353965,39.75696937,41.42895321,47.95390678,39.75732815,41.4292925,47.95447807,39.75789529,41.42979516,47.95438976,39.75780764,41.4297116,47.95271318,39.75589997,41.42808785,47.95351385,39.7567246,41.42923601,47.95290846,39.75611969,41.4285468,47.95477129,39.75819187,41.43009882,47.95301222,39.75637296,41.42742162,47.95316621,39.75653361,41.42767882
56700,47.89752814,39.7008747,41.38176154,47.89789963,39.70123787,41.38210629,47.89847736,39.70181158,41.3826175,47.89838834,39.70172321,41.38253302,47.89669608,39.69979894,41.38089014,47.89749957,39.70062627,41.38203628,47.89689041,39.70001762,41.38134454,47.89877333,39.70211091,41.38292644,47.89700429,39.70028228,41.38025122,47.89715928,39.70044388,41.38050778
57600,47.95579421,39.76429709,41.42248014,47.95616036,39.76465568,41.42282371,47.956749,39.7652406,41.42334799,47.95665949,39.76515171,41.42326268,47.95499344,39.76325924,41.42163189,47.95578421,39.764073,41.42275788,47.95518564,39.76347454,41.4220767,47.95704408,39.76553925,41.42366503,47.95533276,39.76377173,41.42109697,47.95548256,39.76392787,41.42134464
58500,47.90850605,39.71700009,41.38403695,47.90887613,39.71736265,41.38438518,47.90947087,39.7179538,41.38491735,47.90938069,39.71786423,41.38483121,47.90770077,39.71595731,41.38318449,47.90849502,39.71677439,41.38431108,47.90789279,39.71617231,41.38362712,47.90976819,39.71825469,41.3852386,47.90804571,39.71647637,41.38266605,47.90819673,39.71663366,41.38291388
59400,47.86124872,39.6697205,41.34472889,47.8616228,39.67008707,41.3450819,47.86222368,39.67068449,41.34562216,47.86213283,39.67059424,41.34553517,47.8604389,39.66867276,41.34387211,47.86123591,39.66949249,41.3449965,47.86063021,39.66888699,41.34431052,47.86252343,39.67098781,41.34594792,47.86079293,39.66920176,41.34338193,47.86094477,39.66935982,41.34362855
60300,47.8140641,39.6225015,41.30468396,47.81444212,39.62287203,41.3050416,47.81504908,39.62347565,41.3055896,47.81495756,39.62338472,41.30550179,47.8132497,39.62144881,41.30382284,47.81405003,39.62227173,41.30494662,47.81344075,39.6216627,41.3042583,47.81535138,39.62378152,41.30592008,47.81361156,39.62198645,41.30335676,47.81376436,39.62214542,41.30360261
61200,47.80588169,39.62598855,41.29897362,47.80625598,39.62635613,41.29933041,47.80687323,39.62696995,41.29989,47.80678205,39.6268793,41.2998021,47.80509176,39.62497478,41.29813246,47.80588427,39.62578875,41.29923437,47.80528009,39.62518437,41.29855182,47.80716821,39.62726824,41.30021019,47.80544973,39.6254974,41.29770716,47.80560121,39.6256548,41.29794869
62100,47.76249951,39.582669,41.26308268,47.76287733,39.58304013,41.2634435,47.76350049,39.58365999,41.2640106,47.76340871,39.58356873,41.26392197,47.76170638,39.58165186,41.26223899,47.76250181,39.58246861,41.26334015,47.76189449,39.58186115,41.26265577,47.76379755,39.58396037,41.26433493,47.76207073,39.58218151,41.26183472,47.7622231,39.58233974,41.26207547
63000,47.71921513,39.5394319,41.22652198,47.71959648,39.53980658,41.22688677,47.7202255,39.54043243,41.22746116,47.72013312,39.54034056,41.22737183,47.71841875,39.53841136,41.22567569,47.71921737,39.5392312,41.22677694,47.71860686,39.53862059,41.22609057,47.72052477,39.54073505,41.22778986,47.71878913,39.5389477,41.22529083,47.71894245,39.53910682,41.22553102
63900,47.67604744,39.49629729,41.18937585,47.67643238,39.49667556,41.18974469,47.67706733,39.49730748,41.19032648,47.67697435,39.49721499,41.19023643,47.67524773,39.49527328,41.18852683,47.6760498,39.49609644,41.18962884,47.67543606,39.49548266,41.1889404,47.67736925,39.49761279,41.19066038,47.67562617,39.49581844,41.18816547,47.67578042,39.49597844,41.18840513
64800,47.71877791,39.56251661,41.24798026,47.71915202,39.56288559,41.2483433,47.71979941,39.56352913,41.24893952,47.71970767,39.56343779,41.24885001,47.71802692,39.56157194,41.24717178,47.71881265,39.56237676,41.24823407,47.71821245,39.56177563,41.24756044,47.72008958,39.56382275,41.24925866,47.71839758,39.56208508,41.24688727,47.71854782,39.56224057,41.24711759
65700,47.68445491,39.52849843,41.2226316,47.68483147,39.52886985,41.2229969,47.68548412,39.52951878,41.22359852,47.68539196,39.529427,41.2235086,47.68370389,39.5275539,41.22182388,47.68449164,39.52836061,41.22288481,47.6838889,39.52775697,41.22220959,47.68577331,39.52981127,41.22391519,47.6840711,39.5280634,41.22153653,47.68422249,39.52822001,41.22176714
66600,47.65028024,39.4946105,41.19668471,47.65065956,39.49498468,41.19705302,47.65131826,39.49563985,41.19766216,47.6512256,39.49554757,41.19757167,47.64952934,39.49366628,41.19587836,47.65031883,39.49447457,41.19693729,47.6497139,39.49386881,41.19626139,47.65160852,39.49593339,41.19798164,47.64990054,39.49418013,41.19560728,47.65005257,39.49433733,41.19583689
67500,47.6161447,39.46073607,41.16991035,47.61652676,39.46111301,41.17028158,47.61719137,39.46177425,41.17089785,47.61709823,39.46168149,41.17080682,47.61539374,39.45979199,41.16910508,47.61618524,39.46060214,41.17016287,47.61557803,39.45999416,41.16948603,47.61748274,39.4620689,41.17122005,47.61576857,39.4603098,41.16884839,47.6159213,39.46046764,41.16907725
68400,47.57901375,39.42430465,41.14912007,47.57939868,39.42468445,41.14949433,47.58006955,39.42535211,41.15011798,47.57997591,39.42525884,41.15002639,47.57826305,39.42336046,41.14831605,47.57905714,39.424173,41.14937357,47.57844755,39.42356274,41.14869583,47.58036274,39.42564862,41.15044465,47.57864276,39.42388435,41.1480785,47.57879624,39.42404285,41.14830652
69300,47.54492936,39.39042603,41.12113758,47.54531706,39.39080859,41.12151473,47.54599361,39.39148209,41.12214512,47.5458995,39.39138833,41.12205299,47.54417818,39.38948153,41.12033415,47.54497459,39.39029626,41.12139149,47.54436266,39.38968371,41.12071256,47.54628824,39.39178004,41.12247476,47.5445619,39.39000976,41.12010993,47.54471613,39.39016895,41.12033748
70200,47.5109205,39.35660323,41.09257815,47.51131097,39.35698857,41.09295819,47.51199313,39.35766783,41.09359516,47.51189854,39.35757359,41.09350251,47.51016868,39.35565826,41.09177511,47.51096754,39.35647532,41.09283273,47.51035325,39.35586048,41.09215251,47.51228937,39.3579674,41.09392802,47.51055659,39.35619101,41.09156395,47.51071157,39.35635091,41.09179111
71100,47.47699061,39.32284101,41.06350753,47.47738389,39.32322915,41.0638905,47.47807163,39.32391415,41.06453405,47.47797656,39.32381943,41.06444088,47.476238,39.32189541,41.0627047,47.47703944,39.32271494,41.06376298,47.47642278,39.32209778,41.06308142,47.47836976,39.32421563,41.06487063,47.47663126,39.32243393,41.06250893,47.47678699,39.32259452,41.06273574
72000,47.2941708,39.0916829,40.8943397,47.29459872,39.09210262,40.89475035,47.29527834,39.09278124,40.89539053,47.29517861,39.09268208,40.89529347,47.29330333,39.09055943,40.89343925,47.29415246,39.09143064,40.89459123,47.29349933,39.09077912,40.89387422,47.29562316,39.09313072,40.89580112,47.29381494,39.09127318,40.89332681,47.29397946,39.09144326,40.89356755
72900,47.24447424,39.04159112,40.84200526,47.2449068,39.04201551,40.84242081,47.24559159,39.04269928,40.84306621,47.24549114,39.04259938,40.84296837,47.24359817,39.04045857,40.84109558,47.24445464,39.04133718,40.84225675,47.24379673,39.04068087,40.84153488,47.24594276,39.04305532,40.84348676,47.24412203,39.04118539,40.84100016,47.24428811,39.04135702,40.84124237
73800,47.19513435,38.99187238,40.79017762,47.19557153,38.99230142,40.79059803,47.19626151,38.99299036,40.79124865,47.19616032,38.99288973,40.79115003,47.19424982,38.99073091,40.78925886,47.19511355,38.99161685,40.79042899,47.19445086,38.99095576,40.78970225,47.19661885,38.99335276,40.7916786,47.19478553,38.99147035,40.78917952,47.1949532,38.99164355,40.78942324
74700,47.1461422,38.9425168,40.73883596,47.14658397,38.94295046,40.73926117,47.14727915,38.94364459,40.73991702,47.14717724,38.94354322,40.73981764,47.14524934,38.94136655,40.73790827,47.14612027,38.94225975,40.73908714,47.14545282,38.94159389,40.73835554,47.14764252,38.94401318,40.74035587,47.14579655,38.94211823,40.73784417,47.14596582,38.94229301,40.73808942
75600,46.98280702,38.75141983,40.54851423,46.98327407,38.75187719,40.54896115,46.9839658,38.7525666,40.54961484,46.98386032,38.75246184,40.54951232,46.98183178,38.75015261,40.54750951,46.98274001,38.75108673,40.54875499,46.98204417,38.75039303,40.54799242,46.98435813,38.75296613,40.55009056,46.98245348,38.7510061,40.54748258,46.98263101,38.75118995,40.5477418
76500,46.92499039,38.69288745,40.48534337,46.92546281,38.69335021,40.48579586,46.92615993,38.69404487,40.48645451,46.92605361,38.69393926,40.48635111,46.92400405,38.69160858,40.48432634,46.92492147,38.69255202,40.48558377,46.92421989,38.69185257,40.4848152,46.92656042,38.69445287,40.48694277,46.92463877,38.69247574,40.48431365,46.92481819,38.69266146,40.48457486
77400,46.86764741,38.63486039,40.42297338,46.86812515,38.6353285,40.42343141,46.8688277,38.63602852,40.42409506,46.86872054,38.63592207,40.4239908,46.86665014,38.63357023,40.42194429,46.86757664,38.63452285,40.42321335,46.86686934,38.63381767,40.42243878,46.86923604,38.63644461,40.424595,46.8672973,38.63445036,40.42194473,46.86747863,38.63463798,40.42220797
78300,47.36128816,39.08600335,40.75474269,47.36117331,39.08588283,40.75467326,47.36098544,39.08570315,40.75454423,47.36107611,39.08579275,40.75461562,47.36156557,39.08593699,40.75484751,47.36131454,39.08571951,40.75508281,47.36149723,39.08589889,40.75510748,47.3609213,39.08565098,40.75468094,47.36155297,39.08621306,40.75433984,47.36153336,39.08620022,40.75441635
79200,47.14363657,38.79670091,40.46715225,47.14355938,38.79661369,40.46710111,47.14333633,38.79640028,40.46692081,47.14342725,38.79649021,40.46699659,47.14376449,38.79641097,40.46713676,47.14357428,38.79626224,40.46749989,47.14371556,38.79640281,40.46749045,47.14334209,38.79642097,40.4671449,47.14389811,38.7968937,40.46663929,47.14389019,38.79689416,40.46674141
80100,47.13105443,38.78147158,40.43908073,47.13098134,38.7813883,40.43902988,47.13076027,38.78117597,40.43884359,47.13085093,38.78126573,40.43892059,47.13117002,38.78116731,40.43905927,47.1309851,38.78102388,40.43941458,47.13112289,38.78116118,40.43940892,47.13077441,38.78120549,40.43907457,47.13132292,38.78167095,40.43858758,47.131316,38.7816724,40.43868815
81000,47.11964804,38.76752052,40.41320251,47.11957929,38.76744141,40.41315261,47.11936063,38.7672306,40.41296167,47.11945097,38.76732012,40.41303963,47.11975089,38.76720166,40.41317387,47.11957209,38.76706433,40.41352444,47.11970589,38.76719784,40.41352098,47.11938303,38.76726878,40.4131994,47.11992189,38.7677248,40.41272357,47.11991617,38.76772745,40.4128233
81900,47.10937326,38.75480287,40.3893576,47.10930904,38.75472814,40.38930916,47.10909305,38.75451916,40.38911444,47.10918299,38.75460837,40.38919318,47.10946289,38.75446927,40.38932074,47.10929081,38.7543386,40.38966872,47.10942024,38.75446796,40.38966629,47.10912358,38.75456582,40.38935867,47.10965154,38.75501123,40.38888962,47.10964718,38.75501524,40.38898907
82800,46.66591309,38.16050851,39.84854688,46.66591756,38.160495,39.84855057,46.66559549,38.1601919,39.84824435,46.66568414,38.16028005,39.84832491,46.66563995,38.15977378,39.84814837,46.665592,38.15977782,39.84873625,46.66564351,38.1598349,39.8486502,46.66576698,38.16037957,39.84866437,46.66613995,38.16065438,39.84787837,46.66615973,38.16068463,39.8480251
83700,46.63340349,38.12507797,39.79819669,46.63341452,38.12507085,39.7982054,46.63309893,38.12477184,39.79790001,46.63318664,38.12485911,39.79798037,46.63311556,38.12434928,39.79778011,46.63307834,38.12436557,39.79837102,46.63312316,38.12441574,39.79828218,46.63328388,38.12497529,39.79833682,46.63363591,38.12522602,39.79754121,46.63365745,38.12525832,39.79768778
84600,46.60183928,38.09057604,39.74977809,46.601857,38.09057551,39.74979206,46.60154836,38.09028216,39.74948824,46.6016351,38.09036852,39.74956831,46.60153434,38.08983078,39.74934335,46.60150824,38.08985917,39.749938,46.60154605,38.08990227,39.74984574,46.60174599,38.09049936,39.74994006,46.60207567,38.09072634,39.74913193,46.60209912,38.09076067,39.74927864
85500,46.57119584,38.05712675,39.70311583,46.5712204,38.05713295,39.70313531,46.57091902,38.0568462,39.70283423,46.57100474,38.05693162,39.70291384,46.57087198,38.05634524,39.70266313,46.57085659,38.05638472,39.70326898,46.57088728,38.05642077,39.70317133,46.57112852,38.05707577,39.7033021,46.57143595,38.05727965,39.70246553,46.57146129,38.05731593,39.70261419
86400,47.03480038,38.61356161,40.1789982,47.03481382,38.61355821,40.17900616,47.03461155,38.61335843,40.17879059,47.03469183,38.61343908,40.17886571,47.03463399,38.61289386,40.17873255,47.03458949,38.61288839,40.17920335,47.03463122,38.61293672,40.17913953,47.03476674,38.61352871,40.17918183,47.03508099,38.61376675,40.17852471,47.03509998,38.61379353,40.17864431
