,1,,,,2,,,,3,,,,4,,,,5,,,,5,,,,6,,,,7,,,
,,169,204,275,,169,204,275,,169,204,275,,169,204,275,,169,204,275,,169,204,275,,169,204,275,,169,204,275
0,0,46.38655899,37.96441625,39.64465518,0,46.38618334,37.9636846,39.64431006,0,46.38648605,37.96428733,39.64453787,0,46.38648605,37.96428733,39.64453787,0,46.40170903,37.97978925,39.67751455,0,46.40246147,37.980882,39.67769251,0,46.3779107,37.95568708,39.63667767,0,46.37786095,37.95552907,39.6367333
900,0,46.42318602,37.99984328,39.65809553,0,46.42278462,37.99908544,39.65772173,0,46.42311314,37.99971328,39.65797468,0,46.42311314,37.99971328,39.65797468,0,46.43946076,38.01639158,39.69273028,0,46.44025878,38.01753066,39.69296175,0,46.41397139,37.99052321,39.6494819,0,46.41391791,37.99036159,39.64953123
1800,0,46.46028918,38.03576817,39.67407675,0,46.45986178,38.03498381,39.67367446,0,46.46021664,38.03563738,39.67395288,0,46.46021664,38.03563738,39.67395288,0,46.47767227,38.05347196,39.71037522,0,46.4785141,38.0546555,39.71065427,0,46.45049979,38.02584956,39.66482564,0,46.45044332,38.02568507,39.6648707
2700,0,46.49774944,38.07207195,39.69218746,0,46.49729582,38.07126083,39.69175671,0,46.4976776,38.07194074,39.6920611,0,46.4976776,38.07194074,39.6920611,0,46.5162463,38.09093592,39.7301117,0,46.51713033,38.09216228,39.73043447,0,46.48737975,38.06154982,39.68229734,0,46.48732078,38.06138297,39.6823394
3600,0,47.39010215,39.215337,40.1912397,0,47.38943981,39.21457551,40.19065564,0,47.38996356,39.21512359,40.19100549,0,47.38996356,39.21512359,40.19100549,0,47.4171633,39.24281416,40.24042954,0,47.41898419,39.24480699,40.24136075,0,47.37503652,39.20002452,40.17649798,0,47.37494635,39.19989452,40.17656712
4500,0,47.45853837,39.28323348,40.23869286,0,47.4578567,39.28245209,40.23808839,0,47.45841163,39.28303156,40.23846629,0,47.45841163,39.28303156,40.23846629,0,47.48641448,39.3115508,40.28898015,0,47.48826936,39.31357758,40.2899308,0,47.44310265,39.26754346,40.22352267,0,47.44301341,39.26741434,40.22359638
5400,0,47.5272485,39.35139614,40.28743164,0,47.5265475,39.3505949,40.2868069,0,47.52713377,39.35120588,40.28721304,0,47.52713377,39.35120588,40.28721304,0,47.55592904,39.38054212,40.33878644,0,47.55781683,39.38260172,40.33975448,0,47.51144278,39.33532869,40.2718362,0,47.51135455,39.33520056,40.27191459
6300,0,47.59614612,39.41974033,40.33730075,0,47.59542548,39.41891859,40.33665559,0,47.59604356,39.41956184,40.33709043,0,47.59604356,39.41956184,40.33709043,0,47.62561979,39.44970273,40.38969141,0,47.62753986,39.45179452,40.39067565,0,47.57997095,39.40329581,40.32128419,0,47.57988362,39.40316848,40.32136705
7200,1,47.45853837,40.19229383,41.10833186,0,48.34225755,40.19153821,41.10772302,0,48.34289005,40.19219707,41.10820558,0,48.34289005,40.19219707,41.10820558,0,48.37688035,40.22667088,41.16549115,0,48.3785083,40.22846795,41.16633901,0,48.32411358,40.17319334,41.08965514,0,48.32407224,40.17311579,41.08975642
8100,1,47.5272485,40.29382791,41.20367169,0,48.44359864,40.29305699,41.2030464,1,48.44425882,0,41.20355543,0,48.44425882,40.2937433,41.20355543,0,48.47906125,40.32905237,41.26187433,0,48.48068954,40.33084816,41.26269708,0,48.42506231,40.274313,41.18450822,0,48.42502742,40.27424225,41.18462241
9000,1,47.59614612,40.39516266,41.29921614,0,48.54475223,40.39437656,41.29857461,0,48.54544015,40.39509036,41.29911017,0,48.54544015,40.39509036,41.29911017,0,48.58104054,40.43121965,41.3584316,0,48.58267044,40.43301546,41.35923208,0,48.52582917,40.37523923,41.27957763,0,48.52580036,40.37517492,41.27970391
9900,0,48.64639468,40.49627002,41.39490617,0,48.64568977,40.49546882,41.39424857,0,48.64640548,40.49621018,41.39481075,0,48.64640548,40.49621018,41.39481075,0,48.68279146,40.53314647,41.45510758,0,48.68442404,40.53494342,41.45588826,0,48.62638495,40.4759433,41.37480293,0,48.62636191,40.47588508,41.37494061
10800,0,48.72669386,40.57713359,41.42968735,0,48.72598283,40.57632711,41.42902243,0,48.72671809,40.57708847,41.42960422,0,48.72671809,40.57708847,41.42960422,0,48.76417625,40.61514362,41.49163877,0,48.76578514,40.61691399,41.49237367,0,48.70631521,40.55643708,41.40916784,0,48.70629992,40.55638731,41.40931874
11700,0,48.82670179,40.67724775,41.52497994,0,48.82597589,40.6764265,41.52429944,0,48.82673866,40.67721514,41.52490761,0,48.82673866,40.67721514,41.52490761,0,48.86498131,40.71607508,41.58789952,0,48.86659472,40.71784853,41.58861934,0,48.80593183,40.6561538,41.50400936,0,48.80592171,40.65610951,41.50417032
12600,0,48.92643852,40.77708171,41.6202974,0,48.92569782,40.77624576,41.61960143,0,48.92648818,40.77706175,41.62023607,0,48.92648818,40.77706175,41.62023607,1,48.96550597,40.81671641,41.16549115,0,48.96712456,40.81849363,41.68487115,0,48.90528112,40.75559435,41.59888342,0,48.90527597,40.75555534,41.59905395
13500,0,49.02588898,40.87662077,41.71560437,0,49.02513352,40.87577017,41.71489305,0,49.02595154,40.87661358,41.71555424,0,49.02595154,40.87661358,41.71555424,1,49.065736,40.9170538,41.26187433,0,49.06736033,40.91883539,41.78109554,0,49.00434772,40.85474373,41.69375399,0,49.00434737,40.85470981,41.69393367
14400,0,50.26122875,42.1600679,43.09620143,0,50.26063638,42.159416,43.09562502,0,50.26139447,42.16018054,43.09628612,1,50.26139447,42.16018054,41.09628612,1,50.3062628,42.20543186,41.3584316,0,50.30723885,42.20651624,43.1661391,0,50.23566978,42.13407635,43.07023028,0,50.23573127,42.13411795,43.07042662
15300,0,48.52147799,40.49283363,41.59683762,0,48.52137378,40.49265818,41.59671958,0,48.52170024,40.49301776,41.59698148,0,48.52170024,40.49301776,41.59698148,1,48.54076618,40.5131476,41.45510758,0,48.54088364,40.51337101,41.64069834,0,50.37324296,42.27233138,43.21198668,0,50.37330643,42.27237506,43.21218532
16200,0,48.56768204,40.54030777,41.6512032,0,48.56756978,40.54012476,41.65107851,0,48.56791231,40.54050037,41.65135498,0,48.56791231,40.54050037,41.65135498,1,48.58764678,40.56129937,41.49163877,0,48.58776795,40.56152516,41.6956963,0,48.55703583,40.52915894,41.63939112,0,48.55717632,40.52928144,41.6396722
17100,0,48.61353506,40.58736364,41.70498284,0,48.61341498,40.58717327,41.70485167,0,48.61377336,40.58756471,41.70514256,0,48.61377336,40.58756471,41.70514256,1,48.63417225,40.60902831,41.58789952,0,48.63429689,40.6092562,41.75010761,0,48.60250375,40.57583542,41.69281081,0,48.60264608,40.57595994,41.69309389
18000,0,48.45094497,40.40885633,41.49132574,0,48.45084936,40.40867797,41.4912131,0,48.45116867,40.40904178,41.49146266,0,48.45116867,40.40904178,41.49146266,0,48.46874728,40.42788211,41.53498592,0,48.4689017,40.42815117,41.53442261,0,48.44147469,40.39884912,41.48049143,0,48.44160096,40.3989548,41.48077422
18900,0,48.46995654,40.42936478,41.5188893,0,48.46985529,40.42918122,41.51877231,0,48.47018803,40.42955871,41.51903375,0,48.47018803,40.42955871,41.51903375,0,48.48819637,40.44883584,41.56296697,0,48.48835196,40.44910431,41.56239941,0,48.46024857,40.41912243,41.50782945,0,48.46037628,40.41922981,41.50811451
19800,0,48.48855504,40.4493628,41.54577308,0,48.4884483,40.44917418,41.54565185,0,48.48879454,40.44956542,41.54592527,0,48.48879454,40.44956542,41.54592527,0,48.50723099,40.46927852,41.59026853,0,48.50738762,40.46954625,41.5896969,0,48.47859824,40.43887477,41.53447769,0,48.4787275,40.43898395,41.53476509
20700,0,48.50669392,40.46882243,41.57193697,0,48.50658186,40.46862885,41.57181163,0,48.50694158,40.46903389,41.57209704,0,48.50694158,40.46903389,41.57209704,0,48.52581489,40.48918502,41.61686011,0,48.52597231,40.48945188,41.61628439,1,48.49647962,41.56039702,41.56039702,0,48.49661047,40.45819721,41.56068676
21600,0,48.68336679,40.65103876,41.76070101,0,48.68319218,40.65079,41.76052477,0,48.68363374,40.65126932,41.76088454,0,48.68363374,40.65126932,41.76088454,0,48.70717991,40.67592094,41.80968202,0,48.70737749,40.67622112,41.80916263,1,48.67066849,41.74701016,41.74701016,0,48.67081607,40.63801995,41.74730942
22500,0,48.72545596,40.69377505,41.80810111,0,48.7252733,40.69351851,41.80791781,0,48.72573194,40.69401491,41.80829343,0,48.72573194,40.69401491,41.80829343,0,48.74995881,40.71935186,41.85775867,0,48.75015976,40.71965448,41.85724034,1,48.71237593,41.79404148,41.79404148,0,48.7125256,40.68037767,41.7943431
23400,0,48.76708272,40.73601296,41.85488159,0,48.76689203,40.73574864,41.85469122,1,48.76736773,0,41.85508274,0,48.76736773,40.7362621,41.85508274,0,48.79227388,40.76228293,41.90521561,0,48.79247819,40.76258803,41.90469851,0,48.75362213,40.72210488,41.84045345,0,48.75377386,40.72223801,41.84075739
24300,0,48.80824871,40.77775597,41.90104812,0,48.80804999,40.77748387,41.90085065,1,48.80854274,0,41.90125812,0,48.80854274,40.77801439,41.90125812,0,48.83412667,40.80471753,41.95205836,0,48.83433438,40.8050252,41.95154267,0,48.79440877,40.76346919,41.88625183,0,48.79456255,40.7636045,41.88655805
25200,0,48.70313075,40.64657781,41.72585443,0,48.70291532,40.64627849,41.72564405,0,48.70339729,40.64680632,41.72602842,0,48.70339729,40.64680632,41.72602842,0,48.72804069,40.67261536,41.77632368,1,48.48835196,40.67303737,41.77581922,0,48.68966035,40.63269265,41.71142944,0,48.68979988,40.63280984,41.71173778
26100,0,48.73209511,40.67570013,41.75631308,0,48.73186886,40.67539019,41.75609298,0,48.732372,40.67593881,41.75649665,0,48.732372,40.67593881,41.75649665,0,48.75781056,40.70254796,41.80760836,1,48.50738762,40.70297766,41.80710556,0,48.71816248,40.66135202,41.74143105,0,48.7183045,40.66147183,41.74174319
27000,0,48.76074617,40.70449986,41.78642423,0,48.76050908,40.70417926,41.78619432,0,48.7610335,40.70474881,41.78661751,0,48.7610335,40.70474881,41.78661751,0,48.78725861,40.73214927,41.83853719,1,48.52597231,40.73258667,41.83803637,0,48.7463579,40.68969539,41.77109058,0,48.74650237,40.68981777,41.77140642
27900,0,48.78909405,40.73298759,41.81619844,0,48.7888461,40.73265632,41.81595866,0,48.78939191,40.73324691,41.81640155,0,48.78939191,40.73324691,41.81640155,0,48.81639502,40.76142993,41.86912077,1,48.70737749,40.76187503,41.86862225,0,48.7742566,40.71773323,41.80041855,0,48.77440346,40.71785813,41.80073798
28800,0,48.88834031,40.84272934,41.91861157,0,48.888081,40.84239129,41.91836022,0,48.88866941,40.84302175,41.9188482,0,48.88866941,40.84302175,41.9188482,0,48.91753806,40.8730876,41.97360128,1,48.75015976,40.87349164,41.97309938,0,48.87258834,40.82652876,41.90193172,0,48.87274635,40.82666672,41.90225703
29700,0,48.92364229,40.87826691,41.95654997,0,48.92337374,40.87791978,41.9562901,0,48.92398163,40.8785697,41.95679655,0,48.92398163,40.8785697,41.95679655,0,48.95356457,40.90935338,42.0122776,1,48.79247819,40.90976201,42.01177854,0,48.90749344,40.86166974,41.93947562,0,48.90765359,40.86180995,41.9398035
30600,0,48.95858376,40.9134307,41.99405092,0,48.95830596,40.91307448,41.99378248,0,48.95893332,40.91374386,41.99430744,0,48.95893332,40.91374386,41.99430744,0,48.98922571,40.94524047,42.05051194,1,48.83433438,40.94565383,42.050016,0,48.94204044,40.89643991,41.97658385,0,48.94220272,40.89658231,41.97691426
31500,0,48.99317337,40.94823017,42.03112508,0,48.99288631,40.94786485,42.03084802,0,48.99353328,40.94855373,42.03139169,0,48.99353328,40.94855373,42.03139169,0,49.02453031,40.98075832,42.08831513,0,49.02484785,40.98117654,42.08782257,0,48.97623722,40.93084856,42.01326642,0,48.97640157,40.93099311,42.01359927
32400,0,48.85653949,40.8050317,41.89502574,0,48.85628313,40.80469163,41.89477703,0,48.85687272,40.8053248,41.89526069,0,48.85687272,40.8053248,41.89526069,0,48.88466711,40.8343114,41.94926291,0,48.88498992,40.83474056,41.94872271,0,48.84126853,40.78943837,41.87869841,1,48.84141773,40.78956604,40.78956604
33300,0,48.85682064,40.80624778,41.89977616,0,48.85655638,40.8058999,41.89952027,0,48.85716334,40.80655017,41.90001996,0,48.85716334,40.80655017,41.90001996,0,48.88551731,40.83610028,41.95459508,0,48.88584632,40.83653513,41.95405442,0,48.84123328,40.79034308,41.88313156,1,48.84138404,40.79047243,40.79047243
34200,0,48.85622758,40.80653629,41.90352062,0,48.85595535,40.80618056,41.90325746,0,48.8565798,40.80684804,41.90377334,0,48.8565798,40.80684804,41.90377334,0,48.8854974,40.83696549,41.95892385,0,48.88583271,40.83740615,41.95838315,0,48.8403254,40.79032141,41.88656037,1,48.84047771,40.79045243,40.79045243
35100,0,48.85479391,40.80593154,41.90629196,0,48.85451404,40.80556829,41.90602182,0,48.85515527,40.80625226,41.90655326,0,48.85515527,40.80625226,41.90655326,0,48.88462391,40.83692364,41.96226614,0,48.88496549,40.83737008,41.96172567,0,48.8385844,40.78941381,41.8890232,1,48.8387385,40.78954673,40.78954673
36000,0,48.85920787,40.8136744,41.94850127,0,48.85891084,40.81329407,41.94821419,0,48.85959287,40.81401857,41.94878572,0,48.85959287,40.81401857,41.94878572,0,48.89025649,40.84590096,42.00532013,0,48.89060709,40.84635695,42.00479825,0,48.84229543,40.7964201,41.93052242,1,48.84245331,40.7965571,40.7965571
36900,0,48.85849882,40.81375114,41.95213263,0,48.85819425,40.81336341,41.95183859,0,48.8588941,40.81410547,41.95242689,0,48.8588941,40.81410547,41.95242689,0,48.89007313,40.84650352,42.00948242,0,48.89042848,40.84696377,42.00896037,0,48.84127813,40.79619317,41.93384409,1,48.84143754,40.79633181,40.79633181
37800,0,48.85701297,40.81299834,41.95483987,0,48.85669947,40.81260176,41.95453753,0,48.85742031,40.81336468,41.95514563,0,48.85742031,40.81336468,41.95514563,0,48.88911473,40.84627795,42.01272122,0,48.88947481,40.84674245,42.01219924,0,48.83938184,40.79503029,41.93614583,1,48.83954364,40.79517144,40.79517144
38700,0,48.85426745,40.81091491,41.95617186,0,48.8539399,40.81050419,41.95585642,0,48.8546939,40.81130059,41.95649576,0,48.8546939,40.81130059,41.95649576,0,48.88729588,40.84513566,42.01495872,0,48.88766303,40.84560686,42.01443925,0,48.83609701,40.79240255,41.93695132,1,48.83626161,40.79254662,40.79254662
39600,0,48.79599918,40.74562492,41.8791062,0,48.79561906,40.74515945,41.87874807,0,48.79645252,40.74603876,41.87945182,0,48.79645252,40.74603876,41.87945182,0,48.83168957,40.78252111,41.9403099,0,48.83212564,40.78306167,41.93980844,0,48.77642875,40.7257707,41.85873389,1,48.77659727,40.72591778,40.72591778
40500,0,48.77646,40.72643958,41.86244639,0,48.77606743,40.7259616,41.86207609,0,48.77692331,40.72686314,41.86280194,0,48.77692331,40.72686314,41.86280194,0,48.81280384,40.76399229,41.92435381,0,48.81325162,40.76454435,41.92385538,0,48.75656494,40.70626053,41.84172108,0,48.75673542,40.70640966,41.84208414
41400,0,48.75679191,40.70710387,41.84547934,0,48.75638701,40.70661352,41.84509696,0,48.75726557,40.70753755,41.84584514,0,48.75726557,40.70753755,41.84584514,0,48.79378312,40.74530664,41.9080816,0,48.79424193,40.74586953,41.90758641,0,48.73657397,40.6866018,41.82440459,0,48.73674644,40.68675302,41.82477157
42300,0,48.73701604,40.68764028,41.82823462,0,48.73659895,40.6871377,41.82784026,0,48.73750038,40.68808442,41.82861096,0,48.73750038,40.68808442,41.82861096,0,48.77464925,40.72648741,41.89152382,0,48.77511854,40.72706057,41.89103214,0,48.71647679,40.66681682,41.80681368,0,48.71665129,40.66697014,41.80718441
