,1,,,,2,,,,3,,,,4,,,,5,,,,5,,,,6,,,,7,,,
43200,0,48.74275237,40.69788603,41.8870061,0,48.74233553,40.69738421,41.8866097,0,48.74324402,40.69833675,41.88739127,0,48.74324402,40.69833675,41.88739127,0,48.78038003,40.73669477,41.94982267,0,48.78084513,40.73726452,41.94935315,0,48.72215522,40.67698616,41.86546251,0,48.72232971,40.6771395,41.86582797
44100,0,48.72799559,40.68357149,41.87545352,0,48.72756635,40.68305721,41.87504522,0,48.7284997,40.68403456,41.87585065,0,48.7284997,40.68403456,41.87585065,0,48.76627193,40.72303166,41.93892102,0,48.76674719,40.72361138,41.93845585,0,48.70704652,40.66231945,41.85355076,0,48.70722298,40.66247485,41.85391969
45000,0,48.71291834,40.66890665,41.86342895,0,48.712477,40.66838024,41.86300899,0,48.71343488,40.66938206,41.86383804,0,48.71343488,40.66938206,41.86383804,0,48.75182788,40.70900202,41.9275337,0,48.75231258,40.70959098,41.92707253,0,48.69162638,40.64731171,41.84117591,0,48.69180483,40.64746918,41.84154821
45900,0,48.6975711,40.65394429,41.85098045,0,48.69711785,40.65340593,41.85054884,0,48.69810011,40.65443208,41.85140173,0,48.69810011,40.65443208,41.85140173,0,48.73710268,40.69466323,41.91571595,0,48.73759631,40.6952609,41.91525874,0,48.67594056,40.63201062,41.82837328,0,48.67612105,40.63217022,41.82874902
46800,0,48.71544442,40.67858191,41.88901051,0,48.71500184,40.67805674,41.88858472,0,48.71596873,40.67906564,41.88943143,0,48.71596873,40.67906564,41.88943143,0,48.75462965,40.71895122,41.95351982,0,48.75510707,40.71952939,41.95307511,0,48.69418362,40.65698336,41.86662679,0,48.69436436,40.65714428,41.86699959
47700,0,48.71469487,40.67862807,41.89154477,0,48.71424561,40.67809632,41.89111227,0,48.7152298,40.67912237,41.89197611,0,48.7152298,40.67912237,41.89197611,0,48.75428169,40.71939685,41.95646866,0,48.75476108,40.71997661,41.95602582,0,48.69324938,40.65685357,41.86896565,0,48.69343159,40.65701604,41.86934002
48600,0,48.71311011,40.67778745,41.8931542,0,48.71265293,40.67724786,41.89271387,0,48.71365742,40.67829416,41.89359763,0,48.71365742,40.67829416,41.89359763,0,48.75309492,40.71895148,41.95848707,0,48.75357636,40.71953292,41.95804615,0,48.69143083,40.65578578,41.87033517,0,48.69161513,40.65595043,41.87071169
49500,0,48.70994319,40.67528593,41.89314303,0,48.70947144,40.6747316,41.89268871,0,48.71051353,40.67581608,41.89360847,0,48.71051353,40.67581608,41.89360847,0,48.7507789,40.71731377,41.95930384,0,48.75126416,40.71789874,41.95886642,0,48.68788544,40.65290657,41.86995067,0,48.6880728,40.6530744,41.87033026
50400,0,48.76177231,40.74036948,42.01073326,0,48.76128763,40.73980695,42.01026134,0,48.76240236,40.74096234,42.01126063,0,48.76240236,40.74096234,42.01126063,0,48.80377547,40.7836084,42.07761874,0,48.80423198,40.78416003,42.07721741,0,48.73948167,40.71767402,41.9871884,0,48.73967706,40.71785231,41.98756594
51300,0,48.7700773,40.74957393,42.0237982,0,48.76958759,40.74900662,42.02332126,0,48.7707169,40.75017645,42.0243357,0,48.7707169,40.75017645,42.0243357,0,48.81241225,40.7931362,42.09100305,0,48.81286938,40.79368806,42.09060398,0,48.74763135,40.72673635,42.00009994,0,48.74782786,40.72691583,42.00047817
52200,0,48.77771178,40.75805641,42.03601667,0,48.77721691,40.7574842,42.03553461,0,48.77836111,40.7586688,42.03656448,0,48.77836111,40.7586688,42.03656448,0,48.82038682,40.80195052,42.10354858,0,48.82084467,40.80250272,42.10315189,0,48.75510737,40.73507289,42.01216228,0,48.75530503,40.73525357,42.01254122
53100,0,48.78467167,40.76581256,42.04738874,0,48.78417151,40.76523529,42.04690141,0,48.78533092,40.766435,42.04794701,0,48.78533092,40.766435,42.04794701,0,48.82769572,40.81004768,42.11525612,0,48.82815441,40.81060036,42.11486193,0,48.761905,40.74267854,42.02337481,0,48.76210381,40.74286043,42.02375445
54000,0,48.06427212,39.8678439,41.51996225,0,48.06359691,39.86700416,41.51933328,0,48.0649751,39.86851016,41.5205576,0,48.0649751,39.86851016,41.5205576,0,48.11436216,39.91925399,41.59165452,0,48.11460746,39.91962428,41.59084403,0,48.03779648,39.84119426,41.49335428,0,48.03805535,39.84141534,41.49382857
54900,0,48.00813468,39.81165437,41.47407396,0,48.00744966,39.81080412,41.47343296,0,48.0088459,39.81232914,41.4746793,0,48.0088459,39.81232914,41.4746793,0,48.0587587,39.86359963,41.54628226,0,48.05900598,39.863973,41.54547203,0,47.98140038,39.7847399,41.44716419,0,47.98166104,39.78496248,41.44764133
55800,0,47.95206188,39.75551244,41.42756519,1,48.71424561,39.75465186,41.42691256,0,47.95278122,39.75619556,41.42818014,0,47.95278122,39.75619556,41.42818014,0,48.00321288,39.8079861,41.5002714,0,48.00346181,39.80836223,41.49946006,0,47.92507098,39.72833532,41.40036129,0,47.9253336,39.72855956,41.40084194
56700,0,47.8960365,39.69940378,41.38035596,1,48.71265293,39.6985323,41.37968966,0,47.89676451,39.70009576,41.3809823,0,47.89676451,39.70009576,41.3809823,0,47.94775126,39.75244156,41.45368136,0,47.94800585,39.75282436,41.45288104,0,47.86878232,39.67195797,41.35283601,0,47.86904383,39.67218091,41.35331038
57600,0,47.95430535,39.76282747,41.42106772,1,48.70947144,39.76197501,41.42040582,0,47.95504923,39.76353774,41.42171259,0,47.95504923,39.76353774,41.42171259,0,48.00586789,39.81572119,41.49472723,0,48.00614795,39.81612596,41.49403421,0,47.92723756,39.73555574,41.3935592,0,47.92748977,39.73577,41.39401233
58500,0,47.90700447,39.71551764,41.38260911,1,48.76128763,39.71465552,41.38193561,0,47.90775663,39.71623639,41.38326461,0,47.90775663,39.71623639,41.38326461,0,47.95911068,39.76895511,41.45681818,0,47.95939292,39.76936289,41.45612625,0,47.87968087,39.68798465,41.354809,0,47.87993285,39.68819852,41.35525869
59400,0,47.85973429,39.66822509,41.34328525,1,48.76958759,39.66735322,41.34259989,0,47.86049481,39.66895238,41.34395162,0,47.86049481,39.66895238,41.34395162,0,47.91241121,39.72223272,41.4181383,0,47.91270692,39.72265448,41.41748546,0,47.83215371,39.64043002,41.31519311,0,47.83240502,39.64064308,41.31563785
60300,0,47.81253693,39.62099325,41.30322503,1,48.77721691,39.62011175,41.30252823,0,47.8133057,39.62172896,41.30390185,0,47.8133057,39.62172896,41.30390185,0,47.86577594,39.67556271,41.37869484,0,47.86608339,39.67599678,41.3780751,0,47.78470056,39.59293763,41.27484797,0,47.78495142,39.59315009,41.27528851
61200,0,47.80436365,39.62448741,41.2975151,1,48.78417151,39.62362604,41.29682136,0,47.80514364,39.62523657,41.29820603,0,47.80514364,39.62523657,41.29820603,0,47.85794404,39.67938701,41.37348855,0,47.85824131,39.67980052,41.37290223,0,47.77634865,39.59625779,41.26891647,0,47.77659911,39.59647289,41.26934841
62100,0,47.76097006,39.58115635,41.26161077,1,48.06359691,39.58028645,41.26090709,0,47.7617581,39.58191375,41.2623118,0,47.7617581,39.58191375,41.2623118,0,47.8151056,39.63661111,41.33817206,0,47.81541232,39.63703452,41.33761393,0,47.73269838,39.55266524,41.23273329,0,47.73294852,39.55287991,41.2331615
63000,0,47.71767428,39.53790779,41.22503694,1,48.00744966,39.53702939,41.22432354,0,47.7184703,39.53867334,41.2257478,0,47.7184703,39.53867334,41.2257478,0,47.7723622,39.59391514,41.30217534,0,47.77267804,39.59434816,41.30164358,0,47.68914588,39.50915548,41.19588461,0,47.68939577,39.50936978,41.1963094
63900,0,47.67449503,39.49476151,41.18787742,0,47.67375767,39.4938745,41.18715411,0,47.67529913,39.49553533,41.18859825,0,47.67529913,39.49553533,41.18859825,0,47.72973893,39.55132564,41.26559838,0,47.730064,39.55176839,41.26509227,0,47.64570454,39.46574261,41.15844102,0,47.64595392,39.46595626,41.15886195
64800,0,47.71725472,39.5610063,41.24649626,0,47.71654001,39.56016976,41.24578862,0,47.71806991,39.56179456,41.24723323,0,47.71806991,39.56179456,41.24723323,0,47.77237469,39.61742497,41.32417949,0,47.77268113,39.61782657,41.32373612,0,47.68853022,39.53204505,41.21703399,0,47.68877798,39.53226438,41.21743804
65700,0,47.68292369,39.5269801,41.22114002,0,47.6822031,39.52613769,41.22042683,0,47.68374619,39.52777585,41.22188439,0,47.68374619,39.52777585,41.22188439,0,47.73855032,39.58390256,41.29925444,0,47.73885603,39.58430321,41.29881547,0,47.65395974,39.49777626,41.19145865,0,47.65420837,39.49799647,41.19186229
66600,0,47.64873994,39.49308303,41.19518288,0,47.64801277,39.49223399,41.19446229,0,47.64957076,39.49388734,41.1959374,0,47.64957076,39.49388734,41.1959374,0,47.70491269,39.55055194,41.27383285,0,47.70522363,39.55095806,41.27341331,0,47.61951704,39.46361607,41.16523403,0,47.61976554,39.46383607,41.1656347
67500,0,47.61459539,39.45919954,41.16839864,0,47.61386171,39.45834396,41.16767093,0,47.61543433,39.46001221,41.16916278,0,47.61543433,39.46001221,41.16916278,0,47.67131351,39.51721437,41.24757981,0,47.67163037,39.51762671,41.24718037,0,47.58511323,39.42946959,41.13818591,0,47.58536161,39.4296894,41.13858386
68400,0,47.57745497,39.42275862,41.14759808,0,47.57671454,39.4218963,41.14686303,0,47.57830282,39.42358013,41.14837242,0,47.57830282,39.42358013,41.14837242,0,47.63470624,39.48129767,41.22717767,0,47.63502958,39.48171734,41.22680141,0,47.54757505,39.39262487,41.11700947,0,47.54782306,39.39284419,41.1174038
69300,0,47.54336161,39.38887096,41.1196059,0,47.54261477,39.38800219,41.11886392,0,47.54421723,39.38970046,41.12038935,0,47.54421723,39.38970046,41.12038935,0,47.60114844,39.44794595,41.19970138,0,47.60147792,39.44837208,41.19934336,0,47.51321046,39.35846234,41.0887425,0,47.51345831,39.35868142,41.08913434
70200,0,47.50934374,39.3550391,41.09103685,0,47.50859052,39.35416392,41.09028802,0,47.51020704,39.35587649,41.09182921,0,47.51020704,39.35587649,41.09182921,0,47.56766566,39.41464973,41.17164749,0,47.56800155,39.41508261,41.17130738,0,47.47892081,39.32435536,41.05989954,0,47.47916845,39.32457415,41.06028895
71100,0,47.47540477,39.32126774,41.06195648,0,47.47464514,39.3203861,41.06120071,0,47.47627569,39.32211296,41.06275774,0,47.47627569,39.32211296,41.06275774,0,47.53426316,39.38141569,41.14308732,0,47.53460579,39.38185566,41.14276505,0,47.44470713,39.29030604,41.03053932,0,47.44495441,39.29052438,41.03092601
72000,0,47.29248484,39.09001694,40.89270704,0,47.29165024,39.08900575,40.89188088,0,47.29335637,39.09085539,40.89351022,0,47.29335637,39.09085539,40.89351022,0,47.35301045,39.15189782,40.97522091,0,47.35346603,39.15249935,40.97493565,0,47.26095941,39.05819154,40.86042541,0,47.26120094,39.0583901,40.86081986
72900,0,47.24277375,39.03991053,40.84035725,0,47.24192874,39.03888852,40.83951965,0,47.2436522,39.04075589,40.84116756,0,47.2436522,39.04075589,40.84116756,0,47.30382255,39.10231541,40.92340955,0,47.304292,39.10293161,40.92314486,0,47.21098186,39.00781745,40.80780143,0,47.21122271,39.00801511,40.80819365
73800,0,47.19341941,38.99017724,40.7885144,0,47.19256412,38.98914457,40.78766555,0,47.1943048,38.99102954,40.78933182,1,47.1943048,38.99102954,42.78933182,0,47.25498988,39.05310471,40.87210344,0,47.25547276,39.05373507,40.87185813,0,47.16136189,38.95781726,40.75568554,0,47.16160215,38.95801414,40.7560758
74700,0,47.14441289,38.9408072,40.73715765,0,47.14354744,38.93976401,40.73629775,0,47.14530523,38.94166645,40.73798218,0,47.14530523,38.94166645,40.73798218,0,47.20650348,39.00425578,40.82128169,0,47.20699938,39.00489985,40.82105469,0,47.11209058,38.90818111,40.70405688,0,47.11233033,38.90837728,40.70444542
75600,0,46.98100295,38.74963979,40.54677111,0,46.98007754,38.74852193,40.54585362,0,46.98189715,38.75049281,40.5475967,0,46.98189715,38.75049281,40.5475967,0,47.04443332,38.81455393,40.63247072,0,47.04500287,38.81528496,40.63225406,0,46.94804405,38.71629184,40.51299947,0,46.94828061,38.71648126,40.51339838
76500,0,46.92316956,38.69109056,40.48358287,0,46.92223214,38.6899607,40.48265243,0,46.92407092,38.69195055,40.48441518,0,46.92407092,38.69195055,40.48441518,0,46.98712055,38.75652907,40.5698323,0,46.98770558,38.75727601,40.56963504,0,46.88995048,38.65748194,40.44954591,0,46.89018634,38.65767033,40.44994277
77400,0,46.86580991,38.63304675,40.42119565,0,46.86486084,38.63190433,40.42025256,0,46.86671845,38.63391385,40.42203474,0,46.86671845,38.63391385,40.42203474,0,46.93027995,38.69900632,40.50799214,0,46.93087983,38.69976843,40.50781286,0,46.83233161,38.59917843,40.38689421,0,46.83256689,38.59936595,40.38728934
78300,0,47.36172539,39.08644665,40.75498699,0,47.3619778,39.08646409,40.75511031,0,47.36164888,39.08633915,40.75494709,0,47.36164888,39.08633915,40.75494709,0,46.87389811,38.64197047,40.44691283,0,46.87451223,38.64274719,40.4467503,0,47.37315816,39.09700025,40.76050473,0,47.37299699,39.09678311,40.760519
79200,0,47.14400288,38.79708174,40.46738527,0,47.14416846,38.79692107,40.4674422,0,47.14388464,38.796922,40.46728346,0,47.14388464,38.796922,40.46728346,0,47.12367917,38.77898366,40.47888744,0,47.12375454,38.77933665,40.47816797,0,47.15511466,38.80728674,40.47343791,0,47.15493544,38.80702364,40.47346599
80100,0,47.13140935,38.78184198,40.43931837,0,47.13156432,38.78167217,40.43937203,0,47.13129408,38.78168402,40.43921045,0,47.13129408,38.78168402,40.43921045,0,47.11125795,38.76389079,40.45048218,0,47.11135775,38.76426838,40.44980336,0,47.14245895,38.79198659,40.44562938,0,47.14227575,38.79171983,40.44564674
81000,0,47.11999066,38.76787951,40.41344198,0,47.12013448,38.76770004,40.413491,0,47.1198788,38.7677238,40.41332939,0,47.1198788,38.7677238,40.41332939,0,47.10004816,38.75011301,40.42437102,0,47.10017052,38.75051322,40.42372598,0,47.13095818,38.77794354,40.41995139,0,47.13077158,38.77767361,40.41995978
81900,0,47.10970288,38.75514978,40.38959691,0,47.10983565,38.75496016,40.38964068,0,47.10959468,38.75499665,40.3894806,0,47.10959468,38.75499665,40.3894806,0,47.08999745,38.73759532,40.40036731,0,47.09014134,38.73801703,40.39975161,0,47.12057436,38.7651202,40.39626443,0,47.12038486,38.7648475,40.39626528
82800,0,46.66609339,38.16072158,39.84868689,0,46.66608172,38.16009902,39.84856793,0,46.66586147,38.16043675,39.84843556,0,46.66586147,38.16043675,39.84843556,0,46.64538557,38.14184248,39.85805739,0,46.64582307,38.14285614,39.85749393,0,46.67755445,38.17139345,39.85630336,0,46.677325,38.1709871,39.85630607
83700,0,46.63356244,38.12527053,39.79832287,0,46.63353652,38.12464737,39.79819136,0,46.63333908,38.12498895,39.79807341,0,46.63333908,38.12498895,39.79807341,0,46.61315215,38.10675252,39.80781232,0,46.61361755,38.10778155,39.80729576,0,46.64490233,38.13574968,39.80598208,0,46.64466871,38.1353444,39.80597379
84600,0,46.60197633,38.09074746,39.74988938,0,46.60193503,38.090114,39.74974488,0,46.60176226,38.09047329,39.74964266,0,46.60176226,38.09047329,39.74964266,0,46.58187976,38.07257327,39.75953575,0,46.5823711,38.07361663,39.75906141,0,46.61319152,38.10111048,39.75756689,0,46.61295371,38.10070033,39.75754873
85500,0,46.57131051,38.05727646,39.70321086,0,46.57125307,38.05662644,39.70305287,0,46.57110618,38.05701181,39.70296817,0,46.57110618,38.05701181,39.70296817,0,46.55153915,38.03939913,39.71304353,0,46.55205729,38.04046756,39.71259371,0,46.58239401,38.06752039,39.71085742,0,46.58215217,38.06710621,39.71083385
86400,0,47.03491223,38.61370974,40.17909636,0,47.03487992,38.61331088,40.17900553,0,47.03483626,38.61356638,40.17896671,0,47.03483626,38.61356638,40.17896671,0,47.0192165,38.59965355,40.19188457,0,47.0196413,38.60040769,40.19154831,0,47.04414784,38.62214784,40.18534437,0,47.04394221,38.62184146,40.18531026
